alpha,upper1,lower1,upper2,lower2
5.000000e-03,9.969840e-01,9.961501e-01,1.992383e+00,1.990716e+00
1.000000e-02,9.938679e-01,9.923996e-01,1.984565e+00,1.981633e+00
1.500000e-02,9.907518e-01,9.886486e-01,1.976749e+00,1.972551e+00
2.000000e-02,9.876355e-01,9.848969e-01,1.968932e+00,1.963471e+00
2.500000e-02,9.845192e-01,9.811446e-01,1.961116e+00,1.954392e+00
3.000000e-02,9.814027e-01,9.773916e-01,1.953300e+00,1.945314e+00
3.500000e-02,9.782861e-01,9.736380e-01,1.945484e+00,1.936238e+00
4.000000e-02,9.751693e-01,9.698836e-01,1.937668e+00,1.927163e+00
4.500000e-02,9.720524e-01,9.661285e-01,1.929853e+00,1.918089e+00
5.000000e-02,9.689352e-01,9.623727e-01,1.922038e+00,1.909017e+00
5.500000e-02,9.658178e-01,9.586160e-01,1.914222e+00,1.899945e+00
6.000000e-02,9.627002e-01,9.548586e-01,1.906407e+00,1.890875e+00
6.500000e-02,9.595824e-01,9.511004e-01,1.898592e+00,1.881806e+00
7.000000e-02,9.564642e-01,9.473412e-01,1.890777e+00,1.872738e+00
7.500000e-02,9.533458e-01,9.435812e-01,1.882963e+00,1.863672e+00
8.000000e-02,9.502270e-01,9.398203e-01,1.875148e+00,1.854606e+00
8.500000e-02,9.471080e-01,9.360584e-01,1.867333e+00,1.845542e+00
9.000000e-02,9.439885e-01,9.322956e-01,1.859518e+00,1.836478e+00
9.500000e-02,9.408687e-01,9.285317e-01,1.851702e+00,1.827416e+00
1.000000e-01,9.377485e-01,9.247669e-01,1.843887e+00,1.818355e+00
1.050000e-01,9.346278e-01,9.210009e-01,1.836072e+00,1.809295e+00
1.100000e-01,9.315067e-01,9.172339e-01,1.828256e+00,1.800236e+00
1.150000e-01,9.283852e-01,9.134658e-01,1.820440e+00,1.791178e+00
1.200000e-01,9.252631e-01,9.096965e-01,1.812624e+00,1.782121e+00
1.250000e-01,9.221406e-01,9.059260e-01,1.804808e+00,1.773064e+00
1.300000e-01,9.190174e-01,9.021543e-01,1.796991e+00,1.764009e+00
1.350000e-01,9.158938e-01,8.983814e-01,1.789174e+00,1.754955e+00
1.400000e-01,9.127695e-01,8.946071e-01,1.781357e+00,1.745902e+00
1.450000e-01,9.096446e-01,8.908316e-01,1.773539e+00,1.736849e+00
1.500000e-01,9.065191e-01,8.870547e-01,1.765720e+00,1.727797e+00
1.550000e-01,9.033929e-01,8.832764e-01,1.757902e+00,1.718747e+00
1.600000e-01,9.002661e-01,8.794967e-01,1.750082e+00,1.709697e+00
1.650000e-01,8.971385e-01,8.757155e-01,1.742262e+00,1.700647e+00
1.700000e-01,8.940101e-01,8.719328e-01,1.734442e+00,1.691599e+00
1.750000e-01,8.908810e-01,8.681486e-01,1.726621e+00,1.682551e+00
1.800000e-01,8.877510e-01,8.643628e-01,1.718799e+00,1.673504e+00
1.850000e-01,8.846203e-01,8.605754e-01,1.710976e+00,1.664457e+00
1.900000e-01,8.814886e-01,8.567863e-01,1.703153e+00,1.655412e+00
1.950000e-01,8.783561e-01,8.529956e-01,1.695329e+00,1.646366e+00
2.000000e-01,8.752226e-01,8.492030e-01,1.687504e+00,1.637322e+00
2.050000e-01,8.720882e-01,8.454088e-01,1.679678e+00,1.628278e+00
2.100000e-01,8.689527e-01,8.416126e-01,1.671851e+00,1.619234e+00
2.150000e-01,8.658163e-01,8.378146e-01,1.664023e+00,1.610191e+00
2.200000e-01,8.626788e-01,8.340147e-01,1.656194e+00,1.601149e+00
2.250000e-01,8.595401e-01,8.302129e-01,1.648364e+00,1.592106e+00
2.300000e-01,8.564004e-01,8.264090e-01,1.640533e+00,1.583065e+00
2.350000e-01,8.532595e-01,8.226030e-01,1.632700e+00,1.574023e+00
2.400000e-01,8.501174e-01,8.187950e-01,1.624867e+00,1.564982e+00
2.450000e-01,8.469740e-01,8.149848e-01,1.617032e+00,1.555941e+00
2.500000e-01,8.438294e-01,8.111724e-01,1.609196e+00,1.546900e+00
2.550000e-01,8.406834e-01,8.073577e-01,1.601358e+00,1.537860e+00
2.600000e-01,8.375361e-01,8.035407e-01,1.593519e+00,1.528820e+00
2.650000e-01,8.343874e-01,7.997214e-01,1.585678e+00,1.519780e+00
2.700000e-01,8.312373e-01,7.958996e-01,1.577836e+00,1.510740e+00
2.750000e-01,8.280856e-01,7.920754e-01,1.569992e+00,1.501700e+00
2.800000e-01,8.249325e-01,7.882486e-01,1.562147e+00,1.492660e+00
2.850000e-01,8.217778e-01,7.844192e-01,1.554300e+00,1.483620e+00
2.900000e-01,8.186215e-01,7.805872e-01,1.546450e+00,1.474579e+00
2.950000e-01,8.154635e-01,7.767524e-01,1.538600e+00,1.465539e+00
3.000000e-01,8.123038e-01,7.729149e-01,1.530747e+00,1.456499e+00
3.050000e-01,8.091423e-01,7.690746e-01,1.522892e+00,1.447458e+00
3.100000e-01,8.059791e-01,7.652313e-01,1.515035e+00,1.438417e+00
3.150000e-01,8.028140e-01,7.613851e-01,1.507176e+00,1.429376e+00
3.200000e-01,7.996470e-01,7.575359e-01,1.499315e+00,1.420334e+00
3.250000e-01,7.964781e-01,7.536835e-01,1.491451e+00,1.411292e+00
3.300000e-01,7.933071e-01,7.498280e-01,1.483585e+00,1.402249e+00
3.350000e-01,7.901341e-01,7.459692e-01,1.475717e+00,1.393206e+00
3.400000e-01,7.869590e-01,7.421071e-01,1.467846e+00,1.384162e+00
3.450000e-01,7.837817e-01,7.382416e-01,1.459972e+00,1.375118e+00
3.500000e-01,7.806022e-01,7.343726e-01,1.452096e+00,1.366073e+00
3.550000e-01,7.774204e-01,7.305001e-01,1.444217e+00,1.357027e+00
3.600000e-01,7.742362e-01,7.266239e-01,1.436336e+00,1.347980e+00
3.650000e-01,7.710497e-01,7.227440e-01,1.428451e+00,1.338933e+00
3.700000e-01,7.678606e-01,7.188604e-01,1.420563e+00,1.329884e+00
3.750000e-01,7.646691e-01,7.149728e-01,1.412673e+00,1.320834e+00
3.800000e-01,7.614749e-01,7.110813e-01,1.404779e+00,1.311783e+00
3.850000e-01,7.582780e-01,7.071857e-01,1.396881e+00,1.302731e+00
3.900000e-01,7.550784e-01,7.032859e-01,1.388981e+00,1.293678e+00
3.950000e-01,7.518760e-01,6.993819e-01,1.381077e+00,1.284624e+00
4.000000e-01,7.486707e-01,6.954736e-01,1.373169e+00,1.275568e+00
4.050000e-01,7.454625e-01,6.915608e-01,1.365257e+00,1.266510e+00
4.100000e-01,7.422512e-01,6.876435e-01,1.357342e+00,1.257451e+00
4.150000e-01,7.390368e-01,6.837215e-01,1.349423e+00,1.248390e+00
4.200000e-01,7.358192e-01,6.797948e-01,1.341500e+00,1.239328e+00
4.250000e-01,7.325983e-01,6.758632e-01,1.333573e+00,1.230263e+00
4.300000e-01,7.293741e-01,6.719267e-01,1.325641e+00,1.221197e+00
4.350000e-01,7.261464e-01,6.679850e-01,1.317705e+00,1.212129e+00
4.400000e-01,7.229152e-01,6.640381e-01,1.309765e+00,1.203059e+00
4.450000e-01,7.196803e-01,6.600860e-01,1.301819e+00,1.193986e+00
4.500000e-01,7.164418e-01,6.561283e-01,1.293870e+00,1.184911e+00
4.550000e-01,7.131994e-01,6.521651e-01,1.285915e+00,1.175834e+00
4.600000e-01,7.099531e-01,6.481962e-01,1.277955e+00,1.166754e+00
4.650000e-01,7.067028e-01,6.442215e-01,1.269990e+00,1.157671e+00
4.700000e-01,7.034484e-01,6.402408e-01,1.262020e+00,1.148586e+00
4.750000e-01,7.001897e-01,6.362539e-01,1.254044e+00,1.139498e+00
4.800000e-01,6.969268e-01,6.322608e-01,1.246063e+00,1.130407e+00
4.850000e-01,6.936593e-01,6.282613e-01,1.238076e+00,1.121313e+00
4.900000e-01,6.903874e-01,6.242553e-01,1.230083e+00,1.112215e+00
4.950000e-01,6.871107e-01,6.202425e-01,1.222084e+00,1.103114e+00
5.000000e-01,6.838293e-01,6.162229e-01,1.214078e+00,1.094010e+00
5.050000e-01,6.805429e-01,6.121962e-01,1.206067e+00,1.084902e+00
5.100000e-01,6.772515e-01,6.081623e-01,1.198048e+00,1.075790e+00
5.150000e-01,6.739549e-01,6.041210e-01,1.190023e+00,1.066674e+00
5.200000e-01,6.706530e-01,6.000722e-01,1.181991e+00,1.057555e+00
5.250000e-01,6.673456e-01,5.960156e-01,1.173951e+00,1.048431e+00
5.300000e-01,6.640326e-01,5.919511e-01,1.165904e+00,1.039302e+00
5.350000e-01,6.607139e-01,5.878784e-01,1.157850e+00,1.030169e+00
5.400000e-01,6.573893e-01,5.837975e-01,1.149788e+00,1.021031e+00
5.450000e-01,6.540586e-01,5.797079e-01,1.141718e+00,1.011888e+00
5.500000e-01,6.507217e-01,5.756097e-01,1.133639e+00,1.002740e+00
5.550000e-01,6.473784e-01,5.715024e-01,1.125552e+00,9.935873e-01
5.600000e-01,6.440286e-01,5.673860e-01,1.117457e+00,9.844286e-01
5.650000e-01,6.406720e-01,5.632601e-01,1.109352e+00,9.752642e-01
5.700000e-01,6.373085e-01,5.591245e-01,1.101238e+00,9.660939e-01
5.750000e-01,6.339378e-01,5.549790e-01,1.093115e+00,9.569174e-01
5.800000e-01,6.305599e-01,5.508233e-01,1.084981e+00,9.477346e-01
5.850000e-01,6.271745e-01,5.466572e-01,1.076838e+00,9.385452e-01
5.900000e-01,6.237813e-01,5.424803e-01,1.068685e+00,9.293489e-01
5.950000e-01,6.203802e-01,5.382925e-01,1.060521e+00,9.201456e-01
6.000000e-01,6.169710e-01,5.340933e-01,1.052345e+00,9.109349e-01
6.050000e-01,6.135534e-01,5.298825e-01,1.044159e+00,9.017166e-01
6.100000e-01,6.101271e-01,5.256598e-01,1.035961e+00,8.924905e-01
6.150000e-01,6.066920e-01,5.214248e-01,1.027751e+00,8.832561e-01
6.200000e-01,6.032478e-01,5.171773e-01,1.019529e+00,8.740133e-01
6.250000e-01,5.997941e-01,5.129168e-01,1.011294e+00,8.647617e-01
6.300000e-01,5.963309e-01,5.086430e-01,1.003047e+00,8.555010e-01
6.350000e-01,5.928576e-01,5.043556e-01,9.947854e-01,8.462309e-01
6.400000e-01,5.893741e-01,5.000541e-01,9.865104e-01,8.369509e-01
6.450000e-01,5.858801e-01,4.957381e-01,9.782210e-01,8.276609e-01
6.500000e-01,5.823752e-01,4.914072e-01,9.699171e-01,8.183603e-01
6.550000e-01,5.788591e-01,4.870610e-01,9.615979e-01,8.090488e-01
6.600000e-01,5.753315e-01,4.826991e-01,9.532632e-01,7.997260e-01
6.650000e-01,5.717920e-01,4.783209e-01,9.449123e-01,7.903915e-01
6.700000e-01,5.682402e-01,4.739260e-01,9.365449e-01,7.810448e-01
6.750000e-01,5.646757e-01,4.695138e-01,9.281603e-01,7.716855e-01
6.800000e-01,5.610983e-01,4.650839e-01,9.197580e-01,7.623131e-01
6.850000e-01,5.575073e-01,4.606356e-01,9.113375e-01,7.529270e-01
6.900000e-01,5.539025e-01,4.561685e-01,9.028981e-01,7.435269e-01
6.950000e-01,5.502832e-01,4.516818e-01,8.944392e-01,7.341121e-01
7.000000e-01,5.466492e-01,4.471750e-01,8.859602e-01,7.246820e-01
7.050000e-01,5.429998e-01,4.426475e-01,8.774603e-01,7.152362e-01
7.100000e-01,5.393346e-01,4.380984e-01,8.689390e-01,7.057739e-01
7.150000e-01,5.356530e-01,4.335272e-01,8.603954e-01,6.962945e-01
7.200000e-01,5.319545e-01,4.289331e-01,8.518288e-01,6.867973e-01
7.250000e-01,5.282384e-01,4.243152e-01,8.432384e-01,6.772816e-01
7.300000e-01,5.245041e-01,4.196728e-01,8.346232e-01,6.677467e-01
7.350000e-01,5.207511e-01,4.150049e-01,8.259826e-01,6.581918e-01
7.400000e-01,5.169785e-01,4.103108e-01,8.173154e-01,6.486160e-01
7.450000e-01,5.131857e-01,4.055894e-01,8.086208e-01,6.390185e-01
7.500000e-01,5.093720e-01,4.008397e-01,7.998977e-01,6.293983e-01
7.550000e-01,5.055365e-01,3.960607e-01,7.911450e-01,6.197546e-01
7.600000e-01,5.016784e-01,3.912512e-01,7.823617e-01,6.100862e-01
7.650000e-01,4.977969e-01,3.864102e-01,7.735465e-01,6.003922e-01
7.700000e-01,4.938909e-01,3.815363e-01,7.646982e-01,5.906713e-01
7.750000e-01,4.899596e-01,3.766282e-01,7.558154e-01,5.809224e-01
7.800000e-01,4.860019e-01,3.716846e-01,7.468968e-01,5.711443e-01
7.850000e-01,4.820166e-01,3.667040e-01,7.379408e-01,5.613354e-01
7.900000e-01,4.780027e-01,3.616848e-01,7.289460e-01,5.514945e-01
7.950000e-01,4.739589e-01,3.566254e-01,7.199107e-01,5.416201e-01
8.000000e-01,4.698839e-01,3.515240e-01,7.108331e-01,5.317104e-01
8.050000e-01,4.657763e-01,3.463788e-01,7.017114e-01,5.217638e-01
8.100000e-01,4.616347e-01,3.411877e-01,6.925435e-01,5.117785e-01
8.150000e-01,4.574574e-01,3.359486e-01,6.833274e-01,5.017524e-01
8.200000e-01,4.532428e-01,3.306593e-01,6.740608e-01,4.916835e-01
8.250000e-01,4.489890e-01,3.253173e-01,6.647414e-01,4.815695e-01
8.300000e-01,4.446942e-01,3.199199e-01,6.553665e-01,4.714081e-01
8.350000e-01,4.403563e-01,3.144644e-01,6.459334e-01,4.611966e-01
8.400000e-01,4.359731e-01,3.089477e-01,6.364391e-01,4.509321e-01
8.450000e-01,4.315421e-01,3.033665e-01,6.268805e-01,4.406118e-01
8.500000e-01,4.270608e-01,2.977172e-01,6.172541e-01,4.302322e-01
8.550000e-01,4.225265e-01,2.919961e-01,6.075563e-01,4.197899e-01
8.600000e-01,4.179360e-01,2.861988e-01,5.977829e-01,4.092809e-01
8.650000e-01,4.132861e-01,2.803209e-01,5.879298e-01,3.987011e-01
8.700000e-01,4.085733e-01,2.743573e-01,5.779921e-01,3.880458e-01
8.750000e-01,4.037935e-01,2.683025e-01,5.679646e-01,3.773099e-01
8.800000e-01,3.989427e-01,2.621504e-01,5.578418e-01,3.664878e-01
8.850000e-01,3.940160e-01,2.558944e-01,5.476174e-01,3.555734e-01
8.900000e-01,3.890083e-01,2.495270e-01,5.372845e-01,3.445598e-01
8.950000e-01,3.839140e-01,2.430399e-01,5.268358e-01,3.334393e-01
9.000000e-01,3.787266e-01,2.364239e-01,5.162626e-01,3.222035e-01
9.050000e-01,3.734392e-01,2.296686e-01,5.055558e-01,3.108425e-01
9.100000e-01,3.680438e-01,2.227620e-01,4.947049e-01,2.993456e-01
9.150000e-01,3.625316e-01,2.156909e-01,4.836981e-01,2.877003e-01
9.200000e-01,3.568927e-01,2.084397e-01,4.725222e-01,2.758922e-01
9.250000e-01,3.511156e-01,2.009907e-01,4.611619e-01,2.639050e-01
9.300000e-01,3.451875e-01,1.933229e-01,4.496000e-01,2.517192e-01
9.350000e-01,3.390934e-01,1.854120e-01,4.378164e-01,2.393123e-01
9.400000e-01,3.328163e-01,1.772287e-01,4.257880e-01,2.266570e-01
9.450000e-01,3.263362e-01,1.687378e-01,4.134874e-01,2.137206e-01
9.500000e-01,3.196299e-01,1.598960e-01,4.008824e-01,2.004628e-01
9.550000e-01,3.126698e-01,1.506491e-01,3.879344e-01,1.868330e-01
9.600000e-01,3.054239e-01,1.409281e-01,3.745972e-01,1.727665e-01
9.650000e-01,2.978543e-01,1.306418e-01,3.608142e-01,1.581779e-01
9.700000e-01,2.899178e-01,1.196663e-01,3.465169e-01,1.429502e-01
9.750000e-01,2.815686e-01,1.078246e-01,3.316236e-01,1.269160e-01
9.800000e-01,2.727717e-01,9.484747e-02,3.160448e-01,1.098192e-01
9.801000e-01,2.725911e-01,9.457372e-02,3.157256e-01,1.094639e-01
