alpha,upper1,lower1,upper2,lower2
9.802000e-01,2.724104e-01,9.429934e-02,3.154062e-01,1.091080e-01
9.803000e-01,2.722296e-01,9.402433e-02,3.150865e-01,1.087516e-01
9.804000e-01,2.720485e-01,9.374869e-02,3.147665e-01,1.083945e-01
9.805000e-01,2.718673e-01,9.347241e-02,3.144461e-01,1.080368e-01
9.806000e-01,2.716859e-01,9.319548e-02,3.141255e-01,1.076786e-01
9.807000e-01,2.715043e-01,9.291790e-02,3.138045e-01,1.073197e-01
9.808000e-01,2.713226e-01,9.263967e-02,3.134833e-01,1.069602e-01
9.809000e-01,2.711407e-01,9.236078e-02,3.131617e-01,1.066000e-01
9.810000e-01,2.709586e-01,9.208122e-02,3.128399e-01,1.062393e-01
9.811000e-01,2.707764e-01,9.180100e-02,3.125177e-01,1.058779e-01
9.812000e-01,2.705940e-01,9.152010e-02,3.121952e-01,1.055159e-01
9.813000e-01,2.704114e-01,9.123851e-02,3.118725e-01,1.051532e-01
9.814000e-01,2.702287e-01,9.095625e-02,3.115494e-01,1.047899e-01
9.815000e-01,2.700458e-01,9.067329e-02,3.112260e-01,1.044259e-01
9.816000e-01,2.698627e-01,9.038963e-02,3.109023e-01,1.040613e-01
9.817000e-01,2.696795e-01,9.010528e-02,3.105784e-01,1.036960e-01
9.818000e-01,2.694962e-01,8.982021e-02,3.102541e-01,1.033301e-01
9.819000e-01,2.693126e-01,8.953444e-02,3.099295e-01,1.029635e-01
9.820000e-01,2.691289e-01,8.924794e-02,3.096046e-01,1.025962e-01
9.821000e-01,2.689451e-01,8.896072e-02,3.092794e-01,1.022282e-01
9.822000e-01,2.687611e-01,8.867277e-02,3.089539e-01,1.018595e-01
9.823000e-01,2.685770e-01,8.838408e-02,3.086281e-01,1.014901e-01
9.824000e-01,2.683927e-01,8.809465e-02,3.083020e-01,1.011201e-01
9.825000e-01,2.682083e-01,8.780447e-02,3.079756e-01,1.007493e-01
9.826000e-01,2.680237e-01,8.751353e-02,3.076489e-01,1.003778e-01
9.827000e-01,2.678390e-01,8.722184e-02,3.073219e-01,1.000056e-01
9.828000e-01,2.676541e-01,8.692937e-02,3.069946e-01,9.963264e-02
9.829000e-01,2.674691e-01,8.663613e-02,3.066670e-01,9.925896e-02
9.830000e-01,2.672840e-01,8.634211e-02,3.063391e-01,9.888455e-02
9.831000e-01,2.670987e-01,8.604730e-02,3.060109e-01,9.850940e-02
9.832000e-01,2.669133e-01,8.575170e-02,3.056824e-01,9.813349e-02
9.833000e-01,2.667278e-01,8.545530e-02,3.053537e-01,9.775683e-02
9.834000e-01,2.665422e-01,8.515809e-02,3.050246e-01,9.737940e-02
9.835000e-01,2.663564e-01,8.486006e-02,3.046952e-01,9.700120e-02
9.836000e-01,2.661705e-01,8.456121e-02,3.043656e-01,9.662222e-02
9.837000e-01,2.659845e-01,8.426152e-02,3.040357e-01,9.624245e-02
9.838000e-01,2.657983e-01,8.396101e-02,3.037054e-01,9.586189e-02
9.839000e-01,2.656121e-01,8.365964e-02,3.033749e-01,9.548053e-02
9.840000e-01,2.654257e-01,8.335743e-02,3.030442e-01,9.509837e-02
9.841000e-01,2.652393e-01,8.305435e-02,3.027131e-01,9.471538e-02
9.842000e-01,2.650527e-01,8.275040e-02,3.023817e-01,9.433158e-02
9.843000e-01,2.648660e-01,8.244558e-02,3.020501e-01,9.394694e-02
9.844000e-01,2.646793e-01,8.213987e-02,3.017182e-01,9.356147e-02
9.845000e-01,2.644924e-01,8.183327e-02,3.013861e-01,9.317515e-02
9.846000e-01,2.643055e-01,8.152577e-02,3.010536e-01,9.278798e-02
9.847000e-01,2.641185e-01,8.121736e-02,3.007209e-01,9.239994e-02
9.848000e-01,2.639314e-01,8.090803e-02,3.003879e-01,9.201103e-02
9.849000e-01,2.637442e-01,8.059777e-02,3.000547e-01,9.162124e-02
9.850000e-01,2.635569e-01,8.028658e-02,2.997212e-01,9.123057e-02
9.851000e-01,2.633696e-01,7.997444e-02,2.993874e-01,9.083899e-02
9.852000e-01,2.631823e-01,7.966135e-02,2.990534e-01,9.044651e-02
9.853000e-01,2.629948e-01,7.934729e-02,2.987192e-01,9.005312e-02
9.854000e-01,2.628073e-01,7.903226e-02,2.983846e-01,8.965880e-02
9.855000e-01,2.626198e-01,7.871624e-02,2.980499e-01,8.926355e-02
9.856000e-01,2.624323e-01,7.839923e-02,2.977149e-01,8.886735e-02
9.857000e-01,2.622447e-01,7.808122e-02,2.973797e-01,8.847020e-02
9.858000e-01,2.620570e-01,7.776220e-02,2.970442e-01,8.807209e-02
9.859000e-01,2.618694e-01,7.744215e-02,2.967085e-01,8.767300e-02
9.860000e-01,2.616817e-01,7.712106e-02,2.963726e-01,8.727293e-02
9.861000e-01,2.614941e-01,7.679893e-02,2.960365e-01,8.687187e-02
9.862000e-01,2.613064e-01,7.647575e-02,2.957002e-01,8.646980e-02
9.863000e-01,2.611188e-01,7.615149e-02,2.953636e-01,8.606672e-02
9.864000e-01,2.609311e-01,7.582616e-02,2.950269e-01,8.566261e-02
9.865000e-01,2.607435e-01,7.549974e-02,2.946899e-01,8.525746e-02
9.866000e-01,2.605559e-01,7.517221e-02,2.943528e-01,8.485127e-02
9.867000e-01,2.603683e-01,7.484357e-02,2.940155e-01,8.444401e-02
9.868000e-01,2.601808e-01,7.451381e-02,2.936780e-01,8.403569e-02
9.869000e-01,2.599934e-01,7.418290e-02,2.933403e-01,8.362627e-02
9.870000e-01,2.598060e-01,7.385084e-02,2.930025e-01,8.321576e-02
9.871000e-01,2.596187e-01,7.351762e-02,2.926645e-01,8.280415e-02
9.872000e-01,2.594315e-01,7.318322e-02,2.923263e-01,8.239141e-02
9.873000e-01,2.592444e-01,7.284763e-02,2.919881e-01,8.197753e-02
9.874000e-01,2.590573e-01,7.251083e-02,2.916496e-01,8.156251e-02
9.875000e-01,2.588704e-01,7.217282e-02,2.913111e-01,8.114632e-02
9.876000e-01,2.586837e-01,7.183357e-02,2.909725e-01,8.072896e-02
9.877000e-01,2.584971e-01,7.149308e-02,2.906337e-01,8.031041e-02
9.878000e-01,2.583106e-01,7.115132e-02,2.902949e-01,7.989065e-02
9.879000e-01,2.581243e-01,7.080828e-02,2.899559e-01,7.946968e-02
9.880000e-01,2.579382e-01,7.046395e-02,2.896169e-01,7.904747e-02
9.881000e-01,2.577523e-01,7.011832e-02,2.892779e-01,7.862401e-02
9.882000e-01,2.575666e-01,6.977136e-02,2.889388e-01,7.819929e-02
9.883000e-01,2.573811e-01,6.942305e-02,2.885996e-01,7.777329e-02
9.884000e-01,2.571959e-01,6.907339e-02,2.882604e-01,7.734599e-02
9.885000e-01,2.570109e-01,6.872236e-02,2.879213e-01,7.691738e-02
9.886000e-01,2.568262e-01,6.836993e-02,2.875821e-01,7.648744e-02
9.887000e-01,2.566419e-01,6.801609e-02,2.872429e-01,7.605615e-02
9.888000e-01,2.564578e-01,6.766083e-02,2.869038e-01,7.562350e-02
9.889000e-01,2.562740e-01,6.730411e-02,2.865647e-01,7.518946e-02
9.890000e-01,2.560907e-01,6.694594e-02,2.862257e-01,7.475402e-02
9.891000e-01,2.559077e-01,6.658627e-02,2.858868e-01,7.431716e-02
9.892000e-01,2.557251e-01,6.622510e-02,2.855480e-01,7.387886e-02
9.893000e-01,2.555429e-01,6.586241e-02,2.852093e-01,7.343910e-02
9.894000e-01,2.553611e-01,6.549817e-02,2.848708e-01,7.299786e-02
9.895000e-01,2.551799e-01,6.513236e-02,2.845324e-01,7.255512e-02
9.896000e-01,2.549991e-01,6.476496e-02,2.841942e-01,7.211086e-02
9.897000e-01,2.548189e-01,6.439595e-02,2.838563e-01,7.166505e-02
9.898000e-01,2.546392e-01,6.402531e-02,2.835185e-01,7.121768e-02
9.899000e-01,2.544601e-01,6.365301e-02,2.831811e-01,7.076872e-02
9.900000e-01,2.542816e-01,6.327902e-02,2.828439e-01,7.031815e-02
9.901000e-01,2.541038e-01,6.290333e-02,2.825070e-01,6.986594e-02
9.902000e-01,2.539266e-01,6.252591e-02,2.821705e-01,6.941207e-02
9.903000e-01,2.537502e-01,6.214673e-02,2.818344e-01,6.895652e-02
9.904000e-01,2.535745e-01,6.176577e-02,2.814987e-01,6.849925e-02
9.905000e-01,2.533996e-01,6.138300e-02,2.811634e-01,6.804025e-02
9.906000e-01,2.532256e-01,6.099839e-02,2.808286e-01,6.757948e-02
9.907000e-01,2.530524e-01,6.061191e-02,2.804943e-01,6.711692e-02
9.908000e-01,2.528801e-01,6.022354e-02,2.801606e-01,6.665254e-02
9.909000e-01,2.527088e-01,5.983324e-02,2.798275e-01,6.618631e-02
9.910000e-01,2.525385e-01,5.944098e-02,2.794950e-01,6.571820e-02
9.911000e-01,2.523693e-01,5.904674e-02,2.791632e-01,6.524818e-02
9.912000e-01,2.522012e-01,5.865047e-02,2.788322e-01,6.477621e-02
9.913000e-01,2.520343e-01,5.825215e-02,2.785019e-01,6.430227e-02
9.914000e-01,2.518686e-01,5.785174e-02,2.781725e-01,6.382632e-02
9.915000e-01,2.517042e-01,5.744921e-02,2.778439e-01,6.334833e-02
9.916000e-01,2.515412e-01,5.704451e-02,2.775164e-01,6.286825e-02
9.917000e-01,2.513796e-01,5.663762e-02,2.771898e-01,6.238606e-02
9.918000e-01,2.512195e-01,5.622848e-02,2.768643e-01,6.190172e-02
9.919000e-01,2.510610e-01,5.581708e-02,2.765400e-01,6.141518e-02
9.920000e-01,2.509041e-01,5.540335e-02,2.762169e-01,6.092641e-02
9.921000e-01,2.507489e-01,5.498727e-02,2.758951e-01,6.043537e-02
9.922000e-01,2.505956e-01,5.456878e-02,2.755746e-01,5.994200e-02
9.923000e-01,2.504442e-01,5.414784e-02,2.752557e-01,5.944628e-02
9.924000e-01,2.502948e-01,5.372441e-02,2.749383e-01,5.894815e-02
9.925000e-01,2.501475e-01,5.329843e-02,2.746225e-01,5.844757e-02
9.926000e-01,2.500025e-01,5.286987e-02,2.743085e-01,5.794449e-02
9.927000e-01,2.498598e-01,5.243866e-02,2.739963e-01,5.743886e-02
9.928000e-01,2.497195e-01,5.200475e-02,2.736861e-01,5.693062e-02
9.929000e-01,2.495818e-01,5.156810e-02,2.733780e-01,5.641973e-02
9.930000e-01,2.494468e-01,5.112864e-02,2.730721e-01,5.590612e-02
9.931000e-01,2.493147e-01,5.068631e-02,2.727685e-01,5.538975e-02
9.932000e-01,2.491856e-01,5.024106e-02,2.724674e-01,5.487055e-02
9.933000e-01,2.490597e-01,4.979282e-02,2.721690e-01,5.434846e-02
9.934000e-01,2.489371e-01,4.934153e-02,2.718734e-01,5.382341e-02
9.935000e-01,2.488181e-01,4.888712e-02,2.715807e-01,5.329534e-02
9.936000e-01,2.487027e-01,4.842952e-02,2.712912e-01,5.276419e-02
9.937000e-01,2.485913e-01,4.796865e-02,2.710050e-01,5.222988e-02
9.938000e-01,2.484840e-01,4.750445e-02,2.707224e-01,5.169233e-02
9.939000e-01,2.483810e-01,4.703683e-02,2.704435e-01,5.115147e-02
9.940000e-01,2.482827e-01,4.656571e-02,2.701687e-01,5.060722e-02
9.941000e-01,2.481893e-01,4.609100e-02,2.698981e-01,5.005949e-02
9.942000e-01,2.481009e-01,4.561263e-02,2.696320e-01,4.950821e-02
9.943000e-01,2.480181e-01,4.513049e-02,2.693708e-01,4.895327e-02
9.944000e-01,2.479410e-01,4.464449e-02,2.691146e-01,4.839458e-02
9.945000e-01,2.478701e-01,4.415453e-02,2.688639e-01,4.783204e-02
9.946000e-01,2.478056e-01,4.366050e-02,2.686191e-01,4.726556e-02
9.947000e-01,2.477480e-01,4.316230e-02,2.683804e-01,4.669501e-02
9.948000e-01,2.476977e-01,4.265981e-02,2.681483e-01,4.612030e-02
9.949000e-01,2.476552e-01,4.215290e-02,2.679233e-01,4.554129e-02
9.950000e-01,2.476210e-01,4.164146e-02,2.677058e-01,4.495787e-02
9.951000e-01,2.475956e-01,4.112534e-02,2.674963e-01,4.436990e-02
9.952000e-01,2.475795e-01,4.060442e-02,2.672955e-01,4.377725e-02
9.953000e-01,2.475735e-01,4.007853e-02,2.671039e-01,4.317977e-02
9.954000e-01,2.475781e-01,3.954754e-02,2.669222e-01,4.257730e-02
9.955000e-01,2.475942e-01,3.901128e-02,2.667510e-01,4.196970e-02
9.956000e-01,2.476225e-01,3.846957e-02,2.665913e-01,4.135678e-02
9.957000e-01,2.476639e-01,3.792223e-02,2.664439e-01,4.073837e-02
9.958000e-01,2.477194e-01,3.736907e-02,2.663096e-01,4.011428e-02
9.959000e-01,2.477900e-01,3.680989e-02,2.661895e-01,3.948431e-02
9.960000e-01,2.478769e-01,3.624448e-02,2.660848e-01,3.884824e-02
9.961000e-01,2.479813e-01,3.567259e-02,2.659967e-01,3.820585e-02
9.962000e-01,2.481046e-01,3.509399e-02,2.659266e-01,3.755689e-02
9.963000e-01,2.482484e-01,3.450843e-02,2.658760e-01,3.690111e-02
9.964000e-01,2.484144e-01,3.391561e-02,2.658465e-01,3.623822e-02
9.965000e-01,2.486044e-01,3.331524e-02,2.658401e-01,3.556794e-02
9.966000e-01,2.488206e-01,3.270700e-02,2.658589e-01,3.488994e-02
9.967000e-01,2.490653e-01,3.209055e-02,2.659051e-01,3.420389e-02
9.968000e-01,2.493412e-01,3.146552e-02,2.659814e-01,3.350942e-02
9.969000e-01,2.496513e-01,3.083151e-02,2.660908e-01,3.280612e-02
9.970000e-01,2.499989e-01,3.018809e-02,2.662365e-01,3.209357e-02
9.971000e-01,2.503878e-01,2.953478e-02,2.664225e-01,3.137130e-02
9.972000e-01,2.508223e-01,2.887107e-02,2.666530e-01,3.063881e-02
9.973000e-01,2.513074e-01,2.819642e-02,2.669329e-01,2.989552e-02
9.974000e-01,2.518489e-01,2.751019e-02,2.672679e-01,2.914083e-02
9.975000e-01,2.524533e-01,2.681172e-02,2.676647e-01,2.837407e-02
9.976000e-01,2.531282e-01,2.610026e-02,2.681309e-01,2.759449e-02
9.977000e-01,2.538827e-01,2.537499e-02,2.686755e-01,2.680126e-02
9.978000e-01,2.547273e-01,2.463498e-02,2.693091e-01,2.599347e-02
9.979000e-01,2.556745e-01,2.387919e-02,2.700443e-01,2.517006e-02
9.980000e-01,2.567395e-01,2.310646e-02,2.708962e-01,2.432988e-02
9.981000e-01,2.579403e-01,2.231547e-02,2.718830e-01,2.347160e-02
9.982000e-01,2.592992e-01,2.150470e-02,2.730272e-01,2.259369e-02
9.983000e-01,2.608435e-01,2.067241e-02,2.743563e-01,2.169441e-02
9.984000e-01,2.626077e-01,1.981657e-02,2.759050e-01,2.077173e-02
9.985000e-01,2.646352e-01,1.893481e-02,2.777173e-01,1.982325e-02
9.986000e-01,2.669825e-01,1.802432e-02,2.798500e-01,1.884614e-02
9.987000e-01,2.697238e-01,1.708171e-02,2.823784e-01,1.783701e-02
9.988000e-01,2.729590e-01,1.610288e-02,2.854036e-01,1.679171e-02
9.989000e-01,2.768265e-01,1.508273e-02,2.890659e-01,1.570512e-02
9.990000e-01,2.815239e-01,1.401486e-02,2.935657e-01,1.457078e-02
9.991000e-01,2.873445e-01,1.289104e-02,2.992008e-01,1.338040e-02
9.992000e-01,2.947448e-01,1.170039e-02,3.064354e-01,1.212304e-02
9.993000e-01,3.044793e-01,1.042824e-02,3.160370e-01,1.078392e-02
9.994000e-01,3.178977e-01,9.054024e-03,3.293802e-01,9.342408e-03
9.995000e-01,3.376885e-01,7.548181e-03,3.492055e-01,7.768897e-03
9.996000e-01,3.701182e-01,5.867278e-03,3.819061e-01,6.020193e-03
9.997000e-01,4.340239e-01,3.950760e-03,4.467142e-01,4.037050e-03
9.998000e-01,6.240283e-01,1.760658e-03,6.402906e-01,1.787472e-03
9.999000e-01,1.938410e+12,1.745294e-28,1.980744e+12,1.745294e-28
