S,L,R,G
11,0.9393460354438818,0.9190809190809192,0.9190809190809192
12,0.9114753308016378,0.8532466275031452,0.8529896327252272
13,0.9014530124815705,0.7990576362671,0.7980413950815445
14,0.9009811165389295,0.7540225197916892,0.7516958009311762
15,0.9055049893066089,0.7162852908446069,0.7121302206457789
16,0.9125002347584857,0.6844319812361166,0.6780000770730135
17,0.9205562145436438,0.6573664014168097,0.6482911808262218
18,0.928883511010111,0.6342273455350401,0.6222241524505215
19,0.9370446275211118,0.6143313807295968,0.5991903623497749
20,0.9448040053584789,0.5971319388146372,0.5787077936668654
21,0.9519984110783342,0.582189170934213,0.5603899218647957
22,0.9585496672949375,0.5691575142509757,0.5439233311766403
23,0.9644289217961406,0.5577530996917386,0.5290513312487299
24,0.9696359485057114,0.5477412079650855,0.5155617776544653
25,0.9741869216343411,0.5389265626119004,0.5032778902953099
26,0.9781070985719889,0.531145747621665,0.4920512438100438
27,0.9814264112924744,0.5242612395270609,0.48175635431449376
28,0.9841768117260757,0.5181566806399912,0.47228645474348074
29,0.9863906888094669,0.51273311502714,0.4635501658040104
30,0.9880999460362899,0.5079059764416604,0.4554688491921777
31,0.9893354876661807,0.5036026667109111,0.4479744858195196
32,0.9901268576886558,0.49976059971154396,0.4410079618320884
33,0.9905020633709921,0.49632562329934915,0.434517674136877
34,0.9904875143465192,0.49325072279747517,0.42845838829579824
35,0.9901080327674714,0.4904949504661723,0.4227902972669514
36,0.9893869058518191,0.48802253719989597,0.41747824112496984
37,0.9883459623786509,0.48580215185432657,0.4124910566651446
38,0.9870056613338252,0.4838062807371517,0.4078010324585128
39,0.985385185243537,0.48201070537492524,0.40338345002611126
40,0.9835025335657439,0.4803940610477674,0.39921619573602524
41,0.9813746133570781,0.4789374620321662,0.39527943108500807
42,0.9790173256321587,0.4776241822148177,0.3915553114190852
43,0.9764456463262856,0.47643938189545365,0.3880277450316193
44,0.9736737013442089,0.4753698732938831,0.38468218606997545
45,0.9707148355472388,0.4744039186196132,0.3815054558713718
46,0.9675816757650032,0.4735310556433595,0.3784855883015594
47,0.9642861880615894,0.472741946583034,0.375611695437635
48,0.9608397295691451,0.4720282468250289,0.37287385055771605
49,0.9572530952456374,0.47138249057836534,0.37026298590565077
50,0.9535365599315015,0.47079799103086056,0.3677708031119304
51,0.9496999160814849,0.47026875296373805,0.365389694490887
52,0.945752507539568,0.46978939610045245,0.363112673713545
53,0.9417032597104916,0.4693550877299856,0.36093331458657635
54,0.9375607064629072,0.4689614833647981,0.35884569685971623
55,0.9333330140787037,0.4686046743771079,0.35684435814397547
56,0.9290280025418115,0.4682811417107673,0.3549242511568107
57,0.9246531644386538,0.46798771489504615,0.3530807056227448
58,0.9202156817219201,0.46772153569537184,0.3513093942525206
59,0.9157224405697921,0.46748002582799786,0.34960630230378625
60,0.911180044554194,0.4672608582435455,0.3479677002940157
61,0.9065948263143172,0.46706193155064385,0.3463901194939103
62,0.9019728579153438,0.46688134720744723,0.3448703298785646
63,0.8973199600571197,0.46671738915715794,0.3434053202555768
64,0.8926417102833418,0.4665685056251335,0.3419922803251881
65,0.8879434503285444,0.4664332928307987,0.3406285844583708
66,0.8832302927278488,0.46631048039828255,0.33931177700533255
67,0.8785071268027842,0.4661989182762234,0.3380395589698294
68,0.8737786241257175,0.46609756500014227,0.33680977590449307
69,0.869049243555173,0.4660054771507046,0.33562040689957917
70,0.8643232359248456,0.46592179987850485,0.33446955455246896
71,0.8596046484600781,0.4658457583811044,0.3333554358182661
72,0.8548973289871564,0.4657766502312178,0.3322763736531761
73,0.8502049299928942,0.4657138384664667,0.33123078937227235
74,0.8455309125844845,0.4656567453612173,0.33021719565194224
75,0.8408785503927156,0.4656048468098757,0.3292341901149329
76,0.8362509334550929,0.4655576672588148,0.32828044944261225
77,0.8316509721094032,0.4655147751309655,0.32735472396497245
78,0.8270814009226285,0.4654757786931616,0.3264558326840982
79,0.8225447826749349,0.46544032232168275,0.32558265869143554
80,0.8180435124137221,0.4654080831261686,0.32473414494325703
81,0.813579821588353,0.46537876789627913,0.3239092903623409
82,0.8091557822722865,0.46535211033919555,0.3231071462370755
83,0.8047733114757673,0.4653278685793631,0.3223268128920579
84,0.8004341755490911,0.4653058228948242,0.32156743660679016
85,0.7961399946737273,0.4652857736671091,0.3208282067613382
86,0.7918922474361246,0.4652675395239852,0.3201083531898428
87,0.7876922754770254,0.4652509556564587,0.31940714372457346
88,0.7835412882073645,0.46523587229328184,0.3187238819148394
89,0.7794403675804363,0.4652221533178893,0.3180579049065184
90,0.7753904729089126,0.4652096750141768,0.31740858146926676
91,0.7713924457144615,0.4651983249288776,0.31677531015964505
92,0.7674470145971499,0.46518800083948936,0.31615751760944544
93,0.7635548001114824,0.46517860981778203,0.31555465692945706
94,0.7597163196357922,0.4651700673798843,0.31496620621975946
95,0.7559319922217961,0.4651622967148199,0.3143916671784067
96,0.7522021434113341,0.4651552279841362,0.3138305638010652
97,0.7485270100077235,0.46514879768599626,0.3132824411647975
98,0.7449067447896711,0.4651429480777041,0.31274686428975834
99,0.7413414211562952,0.4651376266512437,0.31222341707308954
100,0.7378310376925276,0.46513278565689686,0.3117117012897658
101,0.7343755226449566,0.46512838167049114,0.31121133565558046
102,0.7309747382989746,0.46512437520023636,0.31072195494784294
103,0.7276284852489932,0.46512073032949697,0.3102432091797144
104,0.7243365065543705,0.4651174143921825,0.3097747628244362
105,0.7210984917745762,0.46511439767775636,0.3093162940859947
106,0.7179140808780619,0.4651116531631345,0.3088674942130377
107,0.7147828680201483,0.46510915626900995,0.30842806685310376
108,0.7117044051861317,0.4651068846383576,0.30799772744444864
109,0.7086782056966473,0.46510481793508945,0.30757620264296043
110,0.7057037475731253,0.46510293766101757,0.30716322978184235
111,0.7027804767619243,0.4651012269894449,0.30675855636191607
112,0.6999078102164867,0.46509967061387364,0.30636193957055413
113,0.6970851388374728,0.4650982546104416,0.30597314582739854
114,0.6943118302715072,0.465096966312845,0.30559195035515635
115,0.6915872315696933,0.46509579419859864,0.3052181367738816
116,0.6889106717076167,0.46509472778561195,0.3048514967172724
117,0.6862814639689857,0.4650937575381335,0.3044918294696107
118,0.6836989081954982,0.46509287478121825,0.3041389416220713
119,0.6811622929058836,0.46509207162293814,0.30379264674721596
120,0.6786708972874009,0.46509134088363524,0.3034527650905651
121,0.6762239930633165,0.46509067603157855,0.30311912327822305
122,0.6738208462401615,0.46509007112444134,0.3027915540395939
123,0.6714607187387182,0.4650895207560714,0.3024698959442972
124,0.6691428699128595,0.46508902000807717,0.3021539931524458
125,0.666866557960465,0.46508856440578833,0.30184369517751064
126,0.6646310412307411,0.4650881498781993,0.3015388566610389
127,0.6624355794322837,0.46508777272153107,0.30123933715855045
128,0.660279434746298,0.46508742956608723,0.300945000935971
129,0.6581618728493371,0.4650871173461042,0.30065571677601044
130,0.6560821638499275,0.4650868332723215,0.30037135779392576
131,0.6540395831433985,0.46508657480703525,0.3000918012621466
132,0.6520334121891542,0.4650863396413998,0.29981692844327457
133,0.6500629392145761,0.46508612567477986,0.29954662443099583
134,0.64812745984962,0.4650859309959671,0.29928077799847697
135,0.6462262776960989,0.4650857538660937,0.2990192814538391
136,0.6443587048355046,0.4650855927030852,0.29876203050233113
137,0.6425240622791198,0.4650854460675188,0.2985089241148442
138,0.6407216803640285,0.46508531264975717,0.2982598644024335
139,0.6389508990985223,0.46508519125824316,0.2980147564965312
140,0.6372110684602326,0.465085080808851,0.29777350843455197
141,0.6355015486502272,0.46508498031519735,0.2975360310506165
142,0.6338217103061172,0.4650848888798275,0.2973022378711249
143,0.6321709346771288,0.4650848056861971,0.2970720450149357
144,0.6305486137639306,0.4650847299913747,0.29684537109791537
145,0.6289541504258683,0.4650846611194054,0.2966221371416386
146,0.6273869584581444,0.46508459845527156,0.2964022664860324
147,0.6258464626413213,0.46508454143939826,0.29618568470576695
148,0.6243320987654208,0.4650844895626547,0.2959723195302092
149,0.6228433136307447,0.4650844423618067,0.2957621007667646
150,0.6213795650274422,0.4650843994153772,0.2955549602274411
151,0.6199403216957026,0.46508436033988365,0.2953508316584804
152,0.6185250632683721,0.46508432478641165,0.2951496506729092
153,0.6171332801976416,0.46508429243749805,0.2949513546858701
154,0.6157644736673911,0.46508426300429667,0.29475588285260096
155,0.6144181554926362,0.4650842362239981,0.29456317600893833
156,0.6130938480074468,0.46508421185748205,0.2943731766142247
157,0.6117910839426145,0.4650841896871827,0.29418582869651144
158,0.6105094062942461,0.4650841695151452,0.2940010777999475
159,0.6092483681843847,0.46508415116125784,0.29381887093425424
160,0.6080075327146813,0.46508413446164343,0.293639156526194
161,0.6067864728140625,0.46508411926719684,0.2934618843729379
162,0.6055847710812644,0.46508410544225187,0.2932870055972503
163,0.6044020196230431,0.46508409286337116,0.29311447260440615
164,0.6032378198888041,0.46508408141824353,0.2929442390407657
165,0.6020917825023333,0.4650840710046808,0.29277625975393284
166,0.6009635270912621,0.46508406152970544,0.29261049075442613
167,0.5998526821148343,0.4650840529087201,0.2924468891787984
168,0.5987588846905069,0.46508404506475337,0.2922854132541397
169,0.5976817804198596,0.4650840379277709,0.2921260222639057
170,0.5966210232142576,0.4650840314340509,0.2919686765150131
171,0.5955762751206524,0.46508402552561473,0.29181333730614833
172,0.5945472061478897,0.4650840201497108,0.29165996689723955
173,0.5935334940938409,0.4650840152583399,0.2915085284800394
174,0.5925348243736551,0.46508401080783185,0.29135898614977496
175,0.5915508898493881,0.46508400675845,0.29121130487781943
176,0.5905813906612448,0.46508400307404124,0.291065450485342
177,0.5896260340606374,0.46508399972170966,0.29092138961789715
178,0.5886845342452504,0.4650839966715251,0.29077908972091404
179,0.587756612196263,0.4650839938962548,0.2906385190160482
180,0.5868419955178801,0.46508399137112033,0.29049964647836296
181,0.585940418279282,0.4650839890735768,0.2903624418143048
182,0.5850516208591106,0.46508398698311143,0.2902268754404422
183,0.584175349792564,0.46508398508105997,0.2900929184629363
184,0.5833113576211894,0.4650839833504413,0.2899605426577152
185,0.582459402745424,0.46508398177580285,0.28982972045132394
186,0.5816192492799354,0.46508398034308707,0.28970042490242337
187,0.5807906669117984,0.4650839790395024,0.28957262968391306
188,0.5799734307615337,0.46508397785340916,0.28944630906565216
189,0.5791673212470305,0.4650839767742192,0.28932143789775877
190,0.5783721239503548,0.46508397579229627,0.2891979915944611
191,0.5775876294874511,0.46508397489887415,0.2890759461184831
192,0.5768136333807331,0.46508397408597624,0.2889552779659417
193,0.5760499359345409,0.4650839733463445,0.28883596415173735
194,0.5752963421134689,0.46508397267337614,0.28871798219541933
195,0.5745526614235151,0.4650839720610621,0.28860131010750834
196,0.5738187077960554,0.46508397150393593,0.2884859263762571
197,0.5730942994745905,0.46508397099702364,0.2883718099548363
198,0.5723792589042366,0.46508397053579914,0.28825894024892734
199,0.5716734126239373,0.4650839701161448,0.288147297104708
200,0.5709765911613365,0.465083969734314,0.28803686079721663
201,0.5702886289302885,0.46508396938689706,0.28792761201908124
202,0.5696093641309543,0.46508396907079347,0.28781953186959947
203,0.568938638652438,0.4650839687831799,0.28771260184415826
204,0.568276297977923,0.4650839685214887,0.2876068038239793
205,0.5676221910922579,0.46508396828338405,0.2875021200661806
206,0.5669761703919388,0.4650839680667395,0.2873985331941406
207,0.5663380915974519,0.4650839678696212,0.2872960261881572
208,0.5657078136679138,0.4650839676902691,0.28719458237638756
209,0.5650851987179687,0.46508396752708203,0.2870941854260623
210,0.564470111936888,0.465083967378603,0.28699481933496335
211,0.5638624215098292,0.4650839672435061,0.28689646842315464
212,0.5632619985411922,0.46508396712058564,0.2867991173249596
213,0.5626687169800383,0.46508396700874427,0.2867027509811758
214,0.5620824535475158,0.4650839669069826,0.2866073546315183
215,0.5615030876662366,0.46508396681439285,0.2865129138072839
216,0.56093050139157,0.46508396673014835,0.2864194143242297
217,0.5603645793447978,0.4650839666534969,0.28632684227565836
218,0.5598052086480783,0.4650839665837536,0.2862351840257023
219,0.5592522788611898,0.4650839665202965,0.2861444262028017
220,0.5587056819199868,0.46508396646255906,0.28605455569336885
221,0.5581653120765394,0.4650839664100249,0.2859655596356321
222,0.5576310658409084,0.46508396636222604,0.2858774254136562
223,0.5571028419245049,0.465083966318735,0.285790140651529
224,0.5565805411850058,0.4650839662791639,0.2857036932077132
225,0.5560640665727686,0.46508396624315973,0.28561807116955584
226,0.5555533230787149,0.4650839662104001,0.285533262847949
227,0.555048217683641,0.4650839661805933,0.2854492567721415
228,0.5545486593089106,0.46508396615347286,0.2853660416846903
229,0.5540545587684992,0.4650839661287968,0.28528360653655394
230,0.5535658287223477,0.4650839661063449,0.2852019404823166
231,0.5530823836309899,0.4650839660859164,0.28512103287554597
232,0.5526041397114203,0.46508396606732927,0.28504087326427396
233,0.5521310148941628,0.4650839660504174,0.28496145138660073
234,0.5516629287815136,0.4650839660350296,0.28488275716641664
235,0.5511998026069165,0.465083966021029,0.2848047807092388
236,0.5507415591954471,0.46508396600829033,0.2847275122981586
237,0.5502881229253642,0.4650839659966994,0.28465094238989574
238,0.549839419690715,0.4650839659861533,0.28457506161095875
239,0.5493953768649406,0.46508396597655793,0.2844998607539035
240,0.5489559232654733,0.46508396596782725,0.2844253307736923
241,0.5485209891192916,0.4650839659598835,0.2843514627841465
242,0.5480905060293968,0.46508396595265544,0.284278248054492
243,0.5476644069421973,0.4650839659460792,0.28420567800599333
244,0.5472426261157682,0.4650839659400955,0.2841337442086753
245,0.5468250990889599,0.46508396593465096,0.2840624383781283
246,0.5464117626513352,0.4650839659296977,0.2839917523723943
247,0.5460025548139096,0.4650839659251902,0.2839216781889345
248,0.545597414780669,0.4650839659210895,0.2838522079616705
249,0.5451962829208491,0.46508396591735807,0.28378333395810384
250,0.5447991007419435,0.46508396591396295,0.28371504857650454
251,0.5444058108634351,0.465083965910874,0.2836473443431717
252,0.5440163569912142,0.46508396590806345,0.28358021390976257
253,0.5436306838926732,0.46508396590550616,0.2835136500506872
254,0.5432487373724582,0.46508396590317913,0.2834476456605674
255,0.5428704642488514,0.4650839659010622,0.28338219375175955
256,0.5424958123307789,0.4650839658991359,0.2833172874519365
257,0.5421247303954088,0.46508396589738327,0.2832529200017299
258,0.5417571681663405,0.46508396589578854,0.2831890847524288
259,0.541393076292357,0.4650839658943374,0.2831257751637352
260,0.5410324063267251,0.46508396589301726,0.2830629848015726
261,0.5406751107070347,0.46508396589181583,0.2830007073359483
262,0.540321142735554,0.46508396589072315,0.28293893653886615
263,0.5399704565600875,0.46508396588972883,0.2828776662822895
264,0.5396230071553312,0.4650839658888239,0.28281689053615294
265,0.5392787503046945,0.46508396588800077,0.2827566033664196
266,0.5389376425825922,0.4650839658872516,0.2826967989331868
267,0.5385996413371825,0.4650839658865699,0.2826374714888334
268,0.5382647046735445,0.46508396588594997,0.28257861537621315
269,0.5379327914372762,0.4650839658853857,0.28252022502688845
270,0.5376038611985106,0.4650839658848724,0.28246229495940467
271,0.537277874236329,0.46508396588440515,0.2824048197776071
272,0.5369547915235656,0.4650839658839801,0.2823477941689944
273,0.536634574711991,0.4650839658835935,0.2822912129031095
274,0.5363171861178656,0.4650839658832417,0.2822350708299698
275,0.5360025887078469,0.46508396588292156,0.2821793628785307
276,0.5356907460852516,0.4650839658826304,0.28212408405518574
277,0.5353816224766504,0.4650839658823652,0.28206922944229923
278,0.5350751827187956,0.46508396588212425,0.28201479419677333
279,0.5347713922458674,0.4650839658819047,0.2819607735486465
280,0.5344702170770322,0.46508396588170486,0.2819071627997238
281,0.5341716238043037,0.46508396588152345,0.2818539573222372
282,0.5338755795806968,0.4650839658813582,0.2818011525575364
283,0.533582052108673,0.4650839658812078,0.2817487440148078
284,0.5332910096288572,0.46508396588107115,0.2816967272698226
285,0.5330024209090327,0.4650839658809463,0.2816450979637116
286,0.5327162552333943,0.4650839658808332,0.2815938518017677
287,0.5324324823920622,0.46508396588073025,0.28154298455227356
288,0.5321510726708435,0.4650839658806365,0.2814924920453561
289,0.5318719968412364,0.46508396588055123,0.2814423701718643
290,0.5315952261506719,0.4650839658804736,0.28139261488227285
291,0.5313207323129873,0.4650839658804028,0.28134322218560714
292,0.531048487499118,0.46508396588033857,0.2812941881483945
293,0.5307784643280138,0.46508396588028006,0.281245508893635
294,0.5305106358577636,0.46508396588022677,0.2811971805997949
295,0.5302449755769277,0.4650839658801786,0.2811491994998235
296,0.529981457396073,0.4650839658801343,0.28110156188018687
297,0.5297200556394995,0.4650839658800942,0.28105426407992656
298,0.5294607450371626,0.46508396588005807,0.28100730248973377
299,0.5292035007167771,0.46508396588002476,0.2809606735510458
300,0.528948298196107,0.4650839658799946,0.2809143737551609
