rho,L,R,G
0.001,0.10008253082271855,0.10007757264189303,0.10005515797198551
0.002,0.10016520713030466,0.10015527366606904,0.10011039440868977
0.003,0.10024802932456878,0.10023310340496583,0.10016570949688222
0.004,0.10033099780884426,0.10031106219220134,0.10022110342396248
0.005,0.10041411298799471,0.10038915036257891,0.10027657637796315
0.006,0.10049737526842142,0.10046736825209276,0.10033212854755265
0.007,0.10058078505807072,0.10054571619793334,0.10038776012203782
0.008,0.10066434276644154,0.10062419453849274,0.10044347129136699
0.009000000000000001,0.10074804880459304,0.10070280361337011,0.10049926224613268
0.010000000000000002,0.10083190358515201,0.10078154376337728,0.10055513317757428
0.011,0.10091590752232062,0.10086041533054424,0.10061108427758124
0.012,0.10100006103188404,0.10093941865812457,0.1006671157386957
0.013000000000000001,0.10108436453121826,0.1010185540906012,0.10072322775411541
0.014000000000000002,0.10116881843929769,0.10109782197369183,0.10077942051769671
0.015,0.10125342317670309,0.10117722265435468,0.10083569422395737
0.016,0.10133817916562944,0.10125675648079432,0.10089204906807961
0.017,0.10142308682989375,0.1013364238024671,0.10094848524591292
0.018000000000000002,0.10150814659494305,0.10141622497008704,0.1010050029539772
0.019000000000000003,0.10159335888786256,0.10149616033563155,0.10106160238946559
0.02,0.10167872413738337,0.10157623025234713,0.1011182837502475
0.021,0.1017642427738908,0.10165643507475568,0.10117504723487176
0.022000000000000002,0.10184991522943267,0.10173677515865963,0.10123189304256944
0.023,0.1019357419377271,0.10181725086114851,0.10128882137325709
0.024,0.10202172333417106,0.1018978625406044,0.10134583242753965
0.025,0.10210785985584861,0.10197861055670829,0.1014029264067137
0.026000000000000002,0.10219415194153905,0.10205949527044571,0.10146010351277031
0.027000000000000003,0.1022806000317257,0.10214051704411309,0.10151736394839851
0.028,0.1023672045686039,0.10222167624132363,0.10157470791698808
0.029,0.10245396599608984,0.10230297322701343,0.10163213562263294
0.030000000000000002,0.10254088475982884,0.10238440836744775,0.10168964727013419
0.031,0.10262796130720425,0.10246598203022701,0.10174724306500334
0.032,0.10271519608734583,0.1025476945842931,0.1018049232134655
0.033,0.10280258955113859,0.10262954639993559,0.10186268792246264
0.034,0.10289014215123142,0.10271153784879804,0.10192053739965681
0.035,0.10297785434204608,0.10279366930388432,0.10197847185343333
0.036000000000000004,0.10306572657978598,0.1028759411395649,0.10203649149290421
0.037000000000000005,0.10315375932244499,0.10295835373158321,0.10209459652791136
0.038,0.10324195302981656,0.10304090745706222,0.10215278716902984
0.039,0.10333030816350262,0.10312360269451076,0.10221106362757133
0.04,0.10341882518692286,0.10320643982383004,0.10226942611558737
0.041,0.10350750456532361,0.10328941922632019,0.10232787484587279
0.042,0.1035963467657871,0.10337254128468686,0.1023864100319691
0.043000000000000003,0.10368535225724092,0.10345580638304776,0.10244503188816785
0.044000000000000004,0.1037745215104671,0.10353921490693943,0.10250374062951406
0.045,0.1038638549981114,0.10362276724332381,0.10256253647180974
0.046,0.10395335319469301,0.10370646378059495,0.1026214196316173
0.047,0.10404301657661376,0.10379030490858579,0.10268039032626299
0.048,0.10413284562216797,0.10387429101857516,0.10273944877384053
0.049,0.10422284081155152,0.1039584225032942,0.1027985951932145
0.05,0.10431300262687224,0.10404269975693363,0.10285782980402398
0.051000000000000004,0.10440333155215877,0.10412712317515047,0.10291715282668606
0.052000000000000005,0.10449382807337117,0.10421169315507506,0.10297656448239949
0.053000000000000005,0.10458449267841,0.10429641009531801,0.1030360649931481
0.054,0.10467532585712687,0.1043812743959773,0.10309565458170476
0.055,0.10476632810133402,0.10446628645864543,0.10315533347163476
0.056,0.1048574999048141,0.10455144668641611,0.10321510188729942
0.057,0.10494884176333118,0.10463675548389215,0.10327496005386014
0.058,0.10504035417463968,0.10472221325719196,0.10333490819728164
0.059000000000000004,0.10513203763849566,0.10480782041395731,0.10339494654433615
0.060000000000000005,0.10522389265666618,0.10489357736336014,0.10345507532260675
0.061,0.10531591973294042,0.10497948451611055,0.10351529476049144
0.062,0.10540811937313944,0.1050655422844633,0.10357560508720683
0.063,0.10550049208512709,0.10515175108222607,0.10363600653279188
0.064,0.10559303837882045,0.10523811132476643,0.10369649932811188
0.065,0.10568575876620005,0.10532462342901935,0.10375708370486227
0.066,0.10577865376132124,0.105411287813495,0.10381775989557235
0.067,0.10587172388032416,0.10549810489828625,0.10387852813360952
0.068,0.10596496964144504,0.10558507510507595,0.10393938865318293
0.069,0.10605839156502703,0.10567219885714525,0.1040003416893475
0.07,0.10615199017353084,0.10575947657938076,0.10406138747800796
0.07100000000000001,0.10624576599154613,0.10584690869828269,0.1041225262559228
0.07200000000000001,0.10633971954580212,0.10593449564197241,0.10418375826070829
0.07300000000000001,0.10643385136517916,0.10602223784020054,0.10424508373084253
0.074,0.10652816198071993,0.10611013572435461,0.10430650290566944
0.075,0.1066226519256403,0.10619818972746727,0.10436801602540303
0.076,0.10671732173534108,0.10628640028422406,0.10442962333113141
0.077,0.10681217194741933,0.10637476783097169,0.10449132506482081
0.078,0.10690720310168,0.10646329280572597,0.10455312146931998
0.079,0.10700241574014727,0.10655197564817999,0.10461501278836417
0.08,0.10709781040707614,0.10664081679971227,0.1046769992665795
0.081,0.10719338764896473,0.10672981670339528,0.10473908114948713
0.082,0.10728914801456517,0.10681897580400317,0.10480125868350737
0.083,0.10738509205489644,0.10690829454802087,0.10486353211596432
0.084,0.10748122032325569,0.1069977733836518,0.10492590169508981
0.085,0.10757753337523031,0.10708741276082652,0.10498836767002799
0.08600000000000001,0.10767403176871036,0.10717721313121156,0.10505093029083955
0.08700000000000001,0.10777071606390044,0.1072671749482175,0.10511358980850621
0.08800000000000001,0.10786758682333222,0.1073572986670077,0.10517634647493504
0.089,0.1079646446118764,0.10744758474450723,0.10523920054296294
0.09,0.10806188999675564,0.10753803363941111,0.10530215226636118
0.091,0.10815932354755664,0.10762864581219336,0.10536520189983971
0.092,0.1082569458362429,0.10771942172511578,0.10542834969905189
0.093,0.10835475743716742,0.10781036184223677,0.10549159592059887
0.094,0.10845275892708535,0.10790146662942007,0.10555494082203426
0.095,0.10855095088516678,0.10799273655434405,0.10561838466186875
0.096,0.10864933389300997,0.10808417208651047,0.10568192769957459
0.097,0.10874790853465385,0.10817577369725377,0.10574557019559042
0.098,0.10884667539659154,0.1082675418597498,0.10580931241132585
0.099,0.10894563506778329,0.10835947704902558,0.10587315460916617
0.1,0.10904478813966985,0.10845157974196798,0.10593709705247722
0.101,0.10914413520618557,0.10854385041733342,0.10600114000560996
0.10200000000000001,0.10924367686377234,0.10863628955575709,0.1060652837339054
0.10300000000000001,0.10934341371139256,0.10872889763976214,0.10612952850369937
0.10400000000000001,0.10944334635054292,0.10882167515376953,0.10619387458232746
0.10500000000000001,0.10954347538526824,0.10891462258410721,0.10625832223812971
0.106,0.10964380142217524,0.1090077404190201,0.1063228717404558
0.107,0.10974432507044624,0.10910102914867925,0.10638752335966974
0.108,0.10984504694185318,0.1091944892651918,0.10645227736715493
0.109,0.10994596765077184,0.10928812126261091,0.10651713403531936
0.11,0.1100470878141959,0.10938192563694508,0.10658209363760024
0.111,0.11014840805175097,0.10947590288616868,0.10664715644846935
0.112,0.11024992898570934,0.1095700535102312,0.10671232274343817
0.113,0.11035165124100427,0.10966437801106786,0.10677759279906278
0.114,0.11045357544524413,0.10975887689260935,0.10684296689294924
0.115,0.11055570222872775,0.10985355066079193,0.10690844530375862
0.116,0.11065803222445855,0.10994839982356773,0.10697402831121224
0.117,0.1107605660681597,0.1100434248909151,0.10703971619609712
0.11800000000000001,0.11086330439828887,0.11013862637484857,0.10710550924027092
0.11900000000000001,0.11096624785605314,0.11023400478942977,0.10717140772666754
0.12000000000000001,0.11106939708542467,0.11032956065077722,0.10723741193930235
0.121,0.1111727527331554,0.11042529447707745,0.1073035221632776
0.122,0.1112763154487924,0.11052120678859519,0.1073697386847878
0.123,0.11138008588469359,0.11061729810768409,0.10743606179112519
0.124,0.1114840646960431,0.11071356895879757,0.10750249177068529
0.125,0.11158825254086704,0.11081001986849938,0.10756902891297222
0.126,0.11169265008004907,0.11090665136547466,0.10763567350860455
0.127,0.11179725797734615,0.11100346398054058,0.10770242584932051
0.128,0.1119020768994051,0.11110045824665758,0.10776928622798398
0.129,0.11200710751577786,0.11119763469894026,0.10783625493858989
0.13,0.11211235049893838,0.11129499387466857,0.10790333227626994
0.131,0.11221780652429839,0.111392536313299,0.10797051853729853
0.132,0.1123234762702242,0.11149026255647562,0.10803781401909816
0.133,0.11242936041805271,0.11158817314804179,0.10810521902024559
0.134,0.11253545965210865,0.11168626863405132,0.1081727338404774
0.135,0.11264177465972088,0.11178454956277992,0.10824035878069597
0.136,0.11274830613123932,0.11188301648473666,0.10830809414297543
0.137,0.11285505476005209,0.11198166995267597,0.10837594023056753
0.138,0.11296202124260245,0.11208051052160896,0.10844389734790758
0.139,0.11306920627840586,0.11217953874881528,0.10851196580062053
0.14,0.11317661057006766,0.11227875519385505,0.10858014589552709
0.14100000000000001,0.11328423482330019,0.11237816041858072,0.10864843794064961
0.14200000000000002,0.11339207974694046,0.11247775498714885,0.10871684224521844
0.14300000000000002,0.11350014605296796,0.11257753946603252,0.10878535911967796
0.14400000000000002,0.11360843445652218,0.11267751442403338,0.10885398887569282
0.14500000000000002,0.1137169456759207,0.11277768043229375,0.10892273182615417
0.146,0.11382568043267738,0.11287803806430877,0.108991588285186
0.147,0.1139346394515202,0.1129785878959394,0.10906055856815142
0.148,0.11404382346040975,0.11307933050542408,0.10912964299165898
0.149,0.11415323319055774,0.11318026647339186,0.10919884187356921
0.15,0.11426286937644546,0.11328139638287471,0.10926815553300091
0.151,0.11437273275584228,0.11338272081932038,0.10933758429033776
0.152,0.11448282406982487,0.11348424037060506,0.10940712846723477
0.153,0.1145931440627957,0.11358595562704628,0.10947678838662486
0.154,0.11470369348250244,0.1136878671814159,0.10954656437272557
0.155,0.11481447308005709,0.11378997562895322,0.10961645675104552
0.156,0.11492548360995529,0.11389228156737777,0.10968646584839135
0.157,0.1150367258300957,0.11399478559690283,0.10975659199287416
0.158,0.11514820050179983,0.11409748832024859,0.10982683551391664
0.159,0.11525990838983174,0.11420039034265551,0.10989719674225959
0.16,0.11537185026241761,0.11430349227189796,0.10996767600996896
0.161,0.11548402689126637,0.11440679471829736,0.11003827365044273
0.162,0.11559643905158942,0.11451029829473626,0.11010898999841785
0.163,0.11570908752212103,0.1146140036166717,0.11017982538997725
0.164,0.11582197308513897,0.11471791130214926,0.1102507801625569
0.165,0.11593509652648497,0.11482202197181696,0.11032185465495292
0.166,0.11604845863558531,0.11492633624893912,0.1103930492073286
0.167,0.11616206020547232,0.11503085475941043,0.1104643641612218
0.168,0.11627590203280465,0.11513557813177024,0.11053579985955198
0.169,0.11638998491788902,0.11524050699721688,0.11060735664662764
0.17,0.11650430966470142,0.11534564198962188,0.11067903486815353
0.171,0.11661887708090853,0.11545098374554444,0.11075083487123802
0.17200000000000001,0.11673368797788942,0.11555653290424599,0.11082275700440067
0.17300000000000001,0.11684874317075751,0.11566229010770511,0.11089480161757959
0.17400000000000002,0.11696404347838225,0.11576825600063179,0.11096696906213886
0.17500000000000002,0.11707958972341154,0.11587443123048262,0.11103925969087639
0.17600000000000002,0.11719538273229374,0.11598081644747572,0.11111167385803117
0.177,0.11731142333530037,0.11608741230460562,0.11118421191929131
0.178,0.1174277123665486,0.11619421945765851,0.11125687423180149
0.179,0.11754425066402412,0.11630123856522745,0.11132966115417084
0.18,0.11766103906960367,0.11640847028872771,0.11140257304648069
0.181,0.11777807842907888,0.1165159152924124,0.11147561027029264
0.182,0.11789536959217865,0.1166235742433876,0.1115487731886562
0.183,0.1180129134125934,0.1167314478116284,0.11162206216611702
0.184,0.11813071074799827,0.1168395366699946,0.11169547756872471
0.185,0.11824876246007679,0.1169478414942463,0.11176901976404112
0.186,0.11836706941454522,0.11705636296306031,0.1118426891211483
0.187,0.1184856324811763,0.11716510175804577,0.11191648601065687
0.188,0.11860445253382379,0.11727405856376066,0.11199041080471411
0.189,0.1187235304504468,0.11738323406772812,0.11206446387701233
0.19,0.11884286711313445,0.11749262896045244,0.11213864560279722
0.191,0.11896246340813108,0.117602243935436,0.11221295635887625
0.192,0.11908232022586063,0.11771207968919585,0.11228739652362721
0.193,0.11920243846095246,0.1178221369212802,0.1123619664770066
0.194,0.11932281901226632,0.1179324163342855,0.11243666660055833
0.195,0.11944346278291813,0.11804291863387342,0.11251149727742231
0.196,0.11956437068030559,0.11815364452878768,0.11258645889234313
0.197,0.11968554361613437,0.11826459473087153,0.11266155183167892
0.198,0.11980698250644423,0.11837576995508484,0.11273677648340995
0.199,0.11992868827163512,0.11848717091952178,0.11281213323714778
0.2,0.12005066183649386,0.1185987983454283,0.11288762248414401
0.201,0.12017290413022101,0.1187106529572194,0.1129632446172993
0.202,0.12029541608645762,0.11882273548249762,0.11303900003117247
0.203,0.12041819864331244,0.11893504665207043,0.11311488912198958
0.20400000000000001,0.12054125274338928,0.11904758719996843,0.11319091228765316
0.20500000000000002,0.12066457933381453,0.11916035786346355,0.11326706992775142
0.20600000000000002,0.1207881793662648,0.11927335938308732,0.11334336244356748
0.20700000000000002,0.12091205379699514,0.11938659250264924,0.11341979023808892
0.20800000000000002,0.12103620358686701,0.11950005796925543,0.11349635371601703
0.20900000000000002,0.12116062970137657,0.11961375653332687,0.11357305328377643
0.21,0.12128533311068358,0.11972768894861906,0.11364988934952452
0.211,0.12141031478963991,0.11984185597224004,0.11372686232316127
0.212,0.12153557571781878,0.11995625836466994,0.1138039726163387
0.213,0.12166111687954376,0.12007089688978007,0.11388122064247086
0.214,0.12178693926391845,0.12018577231485222,0.11395860681674354
0.215,0.12191304386485621,0.1203008854105981,0.11403613155612402
0.216,0.12203943168110974,0.12041623695117894,0.11411379527937145
0.217,0.12216610371630161,0.12053182771422544,0.11419159840704642
0.218,0.12229306097895443,0.12064765848085704,0.11426954136152137
0.219,0.12242030448252136,0.12076373003570272,0.11434762456699063
0.22,0.12254783524541711,0.12088004316692046,0.11442584844948063
0.221,0.12267565429104908,0.12099659866621795,0.11450421343686035
0.222,0.12280376264784831,0.12111339732887286,0.11458271995885161
0.223,0.12293216134930154,0.1212304399537533,0.11466136844703953
0.224,0.12306085143398257,0.12134772734333882,0.11474015933488303
0.225,0.12318983394558426,0.12146526030374104,0.1148190930577256
0.226,0.12331910993295131,0.12158303964472475,0.11489817005280568
0.227,0.12344868045011217,0.12170106617972905,0.11497739075926773
0.228,0.12357854655631231,0.1218193407258887,0.11505675561817287
0.229,0.12370870931604697,0.12193786410405529,0.11513626507250975
0.23,0.12383916979909448,0.12205663713881947,0.1152159195672058
0.231,0.12396992908054988,0.12217566065853205,0.11529571954913789
0.232,0.12410098824085866,0.12229493549532632,0.11537566546714374
0.233,0.12423234836585087,0.12241446248514003,0.11545575777203311
0.234,0.12436401054677544,0.12253424246773743,0.11553599691659902
0.23500000000000001,0.1244959758803347,0.12265427628673199,0.11561638335562918
0.23600000000000002,0.12462824546871934,0.1227745647896087,0.11569691754591727
0.23700000000000002,0.12476082041964345,0.12289510882774697,0.11577759994627483
0.23800000000000002,0.1248937018463803,0.12301590925644323,0.11585843101754255
0.23900000000000002,0.12502689086779717,0.12313696693493417,0.11593941122260204
0.24000000000000002,0.12516038860839251,0.12325828272641999,0.11602054102638776
0.241,0.12529419619833115,0.12337985749808751,0.11610182089589875
0.242,0.1254283147734812,0.12350169212113413,0.11618325130021058
0.243,0.1255627454754513,0.12362378747079099,0.1162648327104875
0.244,0.12569748945162695,0.1237461444263474,0.11634656559999441
0.245,0.12583254785520864,0.12386876387117436,0.11642845044410918
0.246,0.12596792184524894,0.1239916466927492,0.11651048772033488
0.247,0.12610361258669117,0.12411479378267978,0.11659267790831228
0.248,0.12623962125040702,0.12423820603672917,0.11667502148983216
0.249,0.12637594901323546,0.12436188435484025,0.11675751894884799
0.25,0.12651259705802204,0.12448582964116081,0.11684017077148862
0.251,0.12664956657365734,0.12461004280406851,0.11692297744607083
0.252,0.126786858755117,0.12473452475619638,0.11700593946311248
0.253,0.12692447480350164,0.12485927641445795,0.1170890573153451
0.254,0.12706241592607673,0.12498429870007344,0.11717233149772717
0.255,0.12720068333631318,0.1251095925385951,0.11725576250745713
0.256,0.12733927825392835,0.12523515885993355,0.11733935084398665
0.257,0.12747820190492695,0.12536099859838398,0.11742309700903392
0.258,0.1276174555216426,0.12548711269265256,0.117507001506597
0.259,0.1277570403427798,0.1256135020858829,0.11759106484296745
0.26,0.1278969576134557,0.12574016772568325,0.11767528752674385
0.261,0.12803720858524306,0.12586711056415303,0.1177596700688455
0.262,0.12817779451621264,0.12599433155791048,0.11784421298252626
0.263,0.12831871667097666,0.12612183166811997,0.11792891678338856
0.264,0.12845997632073228,0.1262496118605192,0.11801378198939716
0.265,0.12860157474330555,0.12637767310544795,0.11809880912089352
0.266,0.12874351322319533,0.12650601637787498,0.11818399870060983
0.267,0.12888579305161824,0.1266346426574272,0.11826935125368351
0.268,0.12902841552655356,0.1267635529284175,0.11835486730767146
0.269,0.12917138195278832,0.12689274817987395,0.11844054739256477
0.27,0.12931469364196332,0.12702222940556823,0.11852639204080323
0.271,0.12945835191261915,0.12715199760404483,0.11861240178729006
0.272,0.12960235809024245,0.12728205377865057,0.11869857716940702
0.273,0.12974671350731293,0.12741239893756395,0.11878491872702912
0.274,0.12989141950335037,0.1275430340938249,0.11887142700253976
0.275,0.1300364774249627,0.1276739602653648,0.11895810254084602
0.276,0.13018188862589342,0.1278051784750367,0.11904494588939389
0.277,0.13032765446707048,0.12793668975064573,0.11913195759818378
0.278,0.1304737763166548,0.1280684951249797,0.11921913821978597
0.279,0.1306202555500896,0.12820059563584016,0.11930648830935636
0.28,0.13076709355015004,0.1283329923260733,0.11939400842465216
0.281,0.13091429170699312,0.1284656862436014,0.11948169912604782
0.28200000000000003,0.1310618514182082,0.1285986784414546,0.1195695609765511
0.28300000000000003,0.1312097740888681,0.1287319699778024,0.11965759454181912
0.28400000000000003,0.1313580611315798,0.12886556191598608,0.11974580039017474
0.28500000000000003,0.13150671396653696,0.1289994553245509,0.11983417909262283
0.28600000000000003,0.13165573402157127,0.12913365127727844,0.11992273122286677
0.28700000000000003,0.13180512273220574,0.12926815085321974,0.12001145735732521
0.28800000000000003,0.1319548815417073,0.12940295513672836,0.12010035807514878
0.28900000000000003,0.13210501190114046,0.1295380652174935,0.12018943395823684
0.29,0.13225551526942114,0.12967348219057356,0.12027868559125468
0.291,0.1324063931133712,0.12980920715643038,0.12036811356165067
0.292,0.13255764690777316,0.12994524122096288,0.12045771845967332
0.293,0.13270927813542574,0.13008158549554155,0.12054750087838897
0.294,0.13286128828719915,0.1302182410970433,0.12063746141369917
0.295,0.1330136788620921,0.130355209147886,0.12072760066435835
0.296,0.13316645136728777,0.13049249077606406,0.12081791923199178
0.297,0.1333196073182116,0.1306300871151834,0.12090841772111334
0.298,0.1334731482385887,0.13076799930449745,0.12099909673914377
0.299,0.13362707566050222,0.13090622848894326,0.12108995689642876
0.3,0.1337813911244518,0.1310447758191773,0.12118099880625754
0.301,0.13393609617941327,0.13118364245161243,0.12127222308488111
0.302,0.13409119238289777,0.1313228295484547,0.12136363035153114
0.303,0.13424668130101233,0.13146233827774037,0.12145522122843865
0.304,0.13440256450852064,0.1316021698133732,0.12154699634085304
0.305,0.13455884358890421,0.13174232533516236,0.12163895631706109
0.306,0.13471552013442417,0.1318828060288604,0.12173110178840638
0.307,0.13487259574618363,0.1320236130862015,0.12182343338930844
0.308,0.13503007203419057,0.13216474770494013,0.12191595175728259
0.309,0.13518795061742148,0.13230621108888985,0.1220086575329594
0.31,0.13534623312388486,0.13244800444796265,0.12210155136010475
0.311,0.135504921190686,0.1325901289982084,0.12219463388563964
0.312,0.1356640164640924,0.1327325859618547,0.12228790575966064
0.313,0.1358235205995988,0.132875376567347,0.12238136763545988
0.314,0.135983435261994,0.13301850204938925,0.12247502016954598
0.315,0.1361437621254273,0.13316196364898436,0.12256886402166421
0.316,0.13630450287347629,0.13330576261347568,0.12266289985481774
0.317,0.1364656591992143,0.1334499001965882,0.12275712833528846
0.318,0.13662723280527964,0.13359437765847043,0.12285155013265803
0.319,0.13678922540394423,0.13373919626573647,0.1229461659198294
0.32,0.13695163871718388,0.13388435729150835,0.12304097637304824
0.321,0.13711447447674838,0.1340298620154593,0.12313598217192452
0.322,0.13727773442423294,0.1341757117238561,0.12323118399945435
0.323,0.13744142031114936,0.13432190770960312,0.12332658254204229
0.324,0.13760553389899902,0.1344684512722861,0.12342217848952315
0.325,0.13777007695934518,0.13461534371821618,0.12351797253518457
0.326,0.13793505127388717,0.13476258636047442,0.12361396537578946
0.327,0.1381004586345343,0.1349101805189569,0.12371015771159892
