rho,betak1,Li1,gammai1,Li2,gammai2,beta,eta,L,gamma
5.000000e-03,5.431563e-132,1.265341e-02,0.000000e+00,3.135137e-03,0.000000e+00,5.431563e-132,5.000000e-03,1.578855e-02,7.917132e+00
1.000000e-02,6.163558e-114,2.562097e-02,0.000000e+00,6.290709e-03,0.000000e+00,6.163558e-114,1.000000e-02,3.191168e-02,7.834122e+00
1.500000e-02,2.230183e-103,3.891408e-02,0.000000e+00,9.466966e-03,0.000000e+00,2.230183e-103,1.500000e-02,4.838104e-02,7.750970e+00
2.000000e-02,6.880546e-96,5.254464e-02,0.000000e+00,1.266416e-02,0.000000e+00,6.880546e-96,2.000000e-02,6.520880e-02,7.667676e+00
2.500000e-02,4.416772e-90,6.652515e-02,0.000000e+00,1.588256e-02,0.000000e+00,4.416772e-90,2.500000e-02,8.240771e-02,7.584242e+00
3.000000e-02,2.447835e-85,8.086867e-02,0.000000e+00,1.912242e-02,0.000000e+00,2.447835e-85,3.000000e-02,9.999109e-02,7.500668e+00
3.500000e-02,2.502138e-81,9.558890e-02,0.000000e+00,2.238404e-02,0.000000e+00,2.502138e-81,3.500000e-02,1.179729e-01,7.416955e+00
4.000000e-02,7.421080e-78,1.107002e-01,0.000000e+00,2.566768e-02,0.000000e+00,7.421080e-78,4.000000e-02,1.363679e-01,7.333105e+00
4.500000e-02,8.554070e-75,1.262176e-01,0.000000e+00,2.897364e-02,0.000000e+00,8.554070e-75,4.500000e-02,1.551913e-01,7.249118e+00
5.000000e-02,4.678318e-72,1.421570e-01,0.000000e+00,3.230223e-02,0.000000e+00,4.678318e-72,5.000000e-02,1.744593e-01,7.164997e+00
5.500000e-02,1.399682e-69,1.585349e-01,0.000000e+00,3.565376e-02,0.000000e+00,1.399682e-69,5.500000e-02,1.941887e-01,7.080742e+00
6.000000e-02,2.544662e-67,1.753687e-01,0.000000e+00,3.902855e-02,0.000000e+00,2.544662e-67,6.000000e-02,2.143973e-01,6.996357e+00
6.500000e-02,3.044738e-65,1.926768e-01,0.000000e+00,4.242693e-02,0.000000e+00,3.044738e-65,6.500000e-02,2.351037e-01,6.911844e+00
7.000000e-02,2.551104e-63,2.104782e-01,0.000000e+00,4.584924e-02,0.000000e+00,2.551104e-63,7.000000e-02,2.563275e-01,6.827205e+00
7.500000e-02,1.572245e-61,2.287933e-01,0.000000e+00,4.929584e-02,0.000000e+00,1.572245e-61,7.500000e-02,2.780892e-01,6.742442e+00
8.000000e-02,7.415512e-60,2.476433e-01,0.000000e+00,5.276709e-02,0.000000e+00,7.415512e-60,8.000000e-02,3.004104e-01,6.657560e+00
8.500000e-02,2.764845e-58,2.670505e-01,0.000000e+00,5.626338e-02,0.000000e+00,2.764845e-58,8.500000e-02,3.233138e-01,6.572561e+00
9.000000e-02,8.370903e-57,2.870384e-01,0.000000e+00,5.978510e-02,0.000000e+00,8.370903e-57,9.000000e-02,3.468235e-01,6.487450e+00
9.500000e-02,2.104818e-55,3.076318e-01,0.000000e+00,6.333267e-02,0.000000e+00,2.104818e-55,9.500000e-02,3.709645e-01,6.402231e+00
1.000000e-01,4.479835e-54,3.288568e-01,0.000000e+00,6.690650e-02,0.000000e+00,4.479835e-54,1.000000e-01,3.957633e-01,6.316908e+00
1.050000e-01,8.202900e-53,3.507407e-01,0.000000e+00,7.050704e-02,0.000000e+00,8.202900e-53,1.050000e-01,4.212478e-01,6.231487e+00
1.100000e-01,1.310384e-51,3.733127e-01,0.000000e+00,7.413476e-02,0.000000e+00,1.310384e-51,1.100000e-01,4.474475e-01,6.145973e+00
1.150000e-01,1.848472e-50,3.966032e-01,0.000000e+00,7.779013e-02,0.000000e+00,1.848472e-50,1.150000e-01,4.743933e-01,6.060372e+00
1.200000e-01,2.326996e-49,4.206443e-01,0.000000e+00,8.147366e-02,0.000000e+00,2.326996e-49,1.200000e-01,5.021179e-01,5.974692e+00
1.250000e-01,2.638577e-48,4.454700e-01,0.000000e+00,8.518586e-02,0.000000e+00,2.638577e-48,1.250000e-01,5.306558e-01,5.888939e+00
1.300000e-01,2.716963e-47,4.711161e-01,0.000000e+00,8.892730e-02,0.000000e+00,2.716963e-47,1.300000e-01,5.600434e-01,5.803121e+00
1.350000e-01,2.559081e-46,4.976205e-01,0.000000e+00,9.269854e-02,0.000000e+00,2.559081e-46,1.350000e-01,5.903190e-01,5.717247e+00
1.400000e-01,2.219079e-45,5.250230e-01,0.000000e+00,9.650019e-02,0.000000e+00,2.219079e-45,1.400000e-01,6.215232e-01,5.631327e+00
1.450000e-01,1.781789e-44,5.533658e-01,0.000000e+00,1.003329e-01,0.000000e+00,1.781789e-44,1.450000e-01,6.536986e-01,5.545369e+00
1.500000e-01,1.331636e-43,5.826933e-01,0.000000e+00,1.041973e-01,0.000000e+00,1.331636e-43,1.500000e-01,6.868906e-01,5.459385e+00
1.550000e-01,9.306554e-43,6.130527e-01,0.000000e+00,1.080940e-01,0.000000e+00,9.306554e-43,1.550000e-01,7.211467e-01,5.373387e+00
1.600000e-01,6.108033e-42,6.444935e-01,0.000000e+00,1.120239e-01,0.000000e+00,6.108033e-42,1.600000e-01,7.565174e-01,5.287386e+00
1.650000e-01,3.779092e-41,6.770683e-01,0.000000e+00,1.159878e-01,0.000000e+00,3.779092e-41,1.650000e-01,7.930560e-01,5.201398e+00
1.700000e-01,2.211882e-40,7.108324e-01,0.000000e+00,1.199863e-01,0.000000e+00,2.211882e-40,1.700000e-01,8.308187e-01,5.115436e+00
1.750000e-01,1.228590e-39,7.458446e-01,0.000000e+00,1.240204e-01,0.000000e+00,1.228590e-39,1.750000e-01,8.698650e-01,5.029516e+00
1.800000e-01,6.495125e-39,7.821667e-01,0.000000e+00,1.280910e-01,0.000000e+00,6.495125e-39,1.800000e-01,9.102577e-01,4.943655e+00
1.850000e-01,3.276902e-38,8.198642e-01,0.000000e+00,1.321990e-01,0.000000e+00,3.276902e-38,1.850000e-01,9.520632e-01,4.857871e+00
1.900000e-01,1.581616e-37,8.590062e-01,0.000000e+00,1.363455e-01,0.000000e+00,1.581616e-37,1.900000e-01,9.953517e-01,4.772182e+00
1.950000e-01,7.319522e-37,8.996657e-01,0.000000e+00,1.405316e-01,0.000000e+00,7.319522e-37,1.950000e-01,1.040197e+00,4.686611e+00
2.000000e-01,3.254734e-36,9.419197e-01,0.000000e+00,1.447584e-01,0.000000e+00,3.254734e-36,2.000000e-01,1.086678e+00,4.601179e+00
2.050000e-01,1.393279e-35,9.858498e-01,0.000000e+00,1.490271e-01,0.000000e+00,1.393279e-35,2.050000e-01,1.134877e+00,4.515908e+00
2.100000e-01,5.752124e-35,1.031542e+00,0.000000e+00,1.533390e-01,0.000000e+00,5.752124e-35,2.100000e-01,1.184881e+00,4.430826e+00
2.150000e-01,2.294073e-34,1.079086e+00,0.000000e+00,1.576955e-01,0.000000e+00,2.294073e-34,2.150000e-01,1.236782e+00,4.345957e+00
2.200000e-01,8.852090e-34,1.128579e+00,0.000000e+00,1.620981e-01,0.000000e+00,8.852090e-34,2.200000e-01,1.290677e+00,4.261330e+00
2.250000e-01,3.309549e-33,1.180120e+00,0.000000e+00,1.665483e-01,0.000000e+00,3.309549e-33,2.250000e-01,1.346668e+00,4.176976e+00
2.300000e-01,1.200490e-32,1.233815e+00,0.000000e+00,1.710478e-01,0.000000e+00,1.200490e-32,2.300000e-01,1.404863e+00,4.092926e+00
2.350000e-01,4.230181e-32,1.289776e+00,0.000000e+00,1.755984e-01,0.000000e+00,4.230181e-32,2.350000e-01,1.465375e+00,4.009213e+00
2.400000e-01,1.449701e-31,1.348120e+00,0.000000e+00,1.802021e-01,0.000000e+00,1.449701e-31,2.400000e-01,1.528322e+00,3.925873e+00
2.450000e-01,4.837185e-31,1.408970e+00,0.000000e+00,1.848607e-01,0.000000e+00,4.837185e-31,2.450000e-01,1.593831e+00,3.842943e+00
2.500000e-01,1.573069e-30,1.472453e+00,0.000000e+00,1.895766e-01,0.000000e+00,1.573069e-30,2.500000e-01,1.662030e+00,3.760462e+00
2.550000e-01,4.990707e-30,1.538705e+00,0.000000e+00,1.943520e-01,0.000000e+00,4.990707e-30,2.550000e-01,1.733057e+00,3.678471e+00
2.600000e-01,1.546066e-29,1.607866e+00,0.000000e+00,1.991894e-01,0.000000e+00,1.546066e-29,2.600000e-01,1.807055e+00,3.597012e+00
2.650000e-01,4.680745e-29,1.680082e+00,0.000000e+00,2.040915e-01,0.000000e+00,4.680745e-29,2.650000e-01,1.884173e+00,3.516131e+00
2.700000e-01,1.386021e-28,1.755505e+00,0.000000e+00,2.090612e-01,0.000000e+00,1.386021e-28,2.700000e-01,1.964566e+00,3.435873e+00
2.750000e-01,4.017163e-28,1.834293e+00,0.000000e+00,2.141014e-01,0.000000e+00,4.017163e-28,2.750000e-01,2.048395e+00,3.356287e+00
2.800000e-01,1.140438e-27,1.916610e+00,0.000000e+00,2.192154e-01,0.000000e+00,1.140438e-27,2.800000e-01,2.135826e+00,3.277421e+00
2.850000e-01,3.173340e-27,2.002624e+00,0.000000e+00,2.244066e-01,0.000000e+00,3.173340e-27,2.850000e-01,2.227031e+00,3.199327e+00
2.900000e-01,8.660203e-27,2.092507e+00,0.000000e+00,2.296788e-01,0.000000e+00,8.660203e-27,2.900000e-01,2.322186e+00,3.122058e+00
2.950000e-01,2.319340e-26,2.186438e+00,0.000000e+00,2.350360e-01,0.000000e+00,2.319340e-26,2.950000e-01,2.421474e+00,3.045666e+00
3.000000e-01,6.099151e-26,2.284595e+00,0.000000e+00,2.404822e-01,0.000000e+00,6.099151e-26,3.000000e-01,2.525077e+00,2.970206e+00
3.050000e-01,1.575701e-25,2.387162e+00,0.000000e+00,2.460220e-01,0.000000e+00,1.575701e-25,3.050000e-01,2.633184e+00,2.895733e+00
3.100000e-01,4.001248e-25,2.494324e+00,0.000000e+00,2.516602e-01,0.000000e+00,4.001248e-25,3.100000e-01,2.745984e+00,2.822303e+00
3.150000e-01,9.991730e-25,2.606265e+00,0.000000e+00,2.574017e-01,0.000000e+00,9.991730e-25,3.150000e-01,2.863667e+00,2.749971e+00
3.200000e-01,2.454735e-24,2.723169e+00,0.000000e+00,2.632519e-01,0.000000e+00,2.454735e-24,3.200000e-01,2.986421e+00,2.678792e+00
3.250000e-01,5.935700e-24,2.845217e+00,0.000000e+00,2.692165e-01,0.000000e+00,5.935700e-24,3.250000e-01,3.114434e+00,2.608821e+00
3.300000e-01,1.413247e-23,2.972586e+00,0.000000e+00,2.753014e-01,0.000000e+00,1.413247e-23,3.300000e-01,3.247887e+00,2.540113e+00
3.350000e-01,3.314428e-23,3.105445e+00,0.000000e+00,2.815129e-01,0.000000e+00,3.314428e-23,3.350000e-01,3.386958e+00,2.472720e+00
3.400000e-01,7.659517e-23,3.243958e+00,0.000000e+00,2.878576e-01,0.000000e+00,7.659517e-23,3.400000e-01,3.531816e+00,2.406694e+00
3.450000e-01,1.744801e-22,3.388276e+00,0.000000e+00,2.943424e-01,0.000000e+00,1.744801e-22,3.450000e-01,3.682619e+00,2.342083e+00
3.500000e-01,3.919085e-22,3.538538e+00,0.000000e+00,3.009745e-01,0.000000e+00,3.919085e-22,3.500000e-01,3.839512e+00,2.278935e+00
3.550000e-01,8.682656e-22,3.694866e+00,0.000000e+00,3.077614e-01,0.000000e+00,8.682656e-22,3.550000e-01,4.002628e+00,2.217293e+00
3.600000e-01,1.897923e-21,3.857366e+00,0.000000e+00,3.147110e-01,0.000000e+00,1.897923e-21,3.600000e-01,4.172077e+00,2.157199e+00
3.650000e-01,4.094359e-21,4.026122e+00,0.000000e+00,3.218312e-01,0.000000e+00,4.094359e-21,3.650000e-01,4.347953e+00,2.098689e+00
3.700000e-01,8.719502e-21,4.201194e+00,0.000000e+00,3.291303e-01,0.000000e+00,8.719502e-21,3.700000e-01,4.530324e+00,2.041797e+00
3.750000e-01,1.833616e-20,4.382617e+00,0.000000e+00,3.366170e-01,0.000000e+00,1.833616e-20,3.750000e-01,4.719234e+00,1.986551e+00
3.800000e-01,3.808410e-20,4.570397e+00,0.000000e+00,3.442999e-01,0.000000e+00,3.808410e-20,3.800000e-01,4.914697e+00,1.932978e+00
3.850000e-01,7.814501e-20,4.764510e+00,0.000000e+00,3.521878e-01,0.000000e+00,7.814501e-20,3.850000e-01,5.116698e+00,1.881096e+00
3.900000e-01,1.584458e-19,4.964898e+00,0.000000e+00,3.602899e-01,0.000000e+00,1.584458e-19,3.900000e-01,5.325188e+00,1.830921e+00
3.950000e-01,3.175252e-19,5.171470e+00,0.000000e+00,3.686150e-01,0.000000e+00,3.175252e-19,3.950000e-01,5.540085e+00,1.782464e+00
4.000000e-01,6.290526e-19,5.384097e+00,0.000000e+00,3.771724e-01,0.000000e+00,6.290526e-19,4.000000e-01,5.761270e+00,1.735729e+00
4.050000e-01,1.232246e-18,5.602617e+00,0.000000e+00,3.859710e-01,0.000000e+00,1.232246e-18,4.050000e-01,5.988588e+00,1.690716e+00
4.100000e-01,2.387248e-18,5.826827e+00,0.000000e+00,3.950201e-01,0.000000e+00,2.387248e-18,4.100000e-01,6.221847e+00,1.647421e+00
4.150000e-01,4.574814e-18,6.056492e+00,0.000000e+00,4.043284e-01,0.000000e+00,4.574814e-18,4.150000e-01,6.460821e+00,1.605833e+00
4.200000e-01,8.673791e-18,6.291339e+00,0.000000e+00,4.139049e-01,0.000000e+00,8.673791e-18,4.200000e-01,6.705244e+00,1.565939e+00
4.250000e-01,1.627372e-17,6.531060e+00,0.000000e+00,4.237582e-01,0.000000e+00,1.627372e-17,4.250000e-01,6.954818e+00,1.527718e+00
4.300000e-01,3.021957e-17,6.775318e+00,0.000000e+00,4.338967e-01,0.000000e+00,3.021957e-17,4.300000e-01,7.209214e+00,1.491147e+00
4.350000e-01,5.555122e-17,7.023744e+00,0.000000e+00,4.443286e-01,0.000000e+00,5.555122e-17,4.350000e-01,7.468073e+00,1.456199e+00
4.400000e-01,1.011072e-16,7.275946e+00,0.000000e+00,4.550621e-01,0.000000e+00,1.011072e-16,4.400000e-01,7.731008e+00,1.422842e+00
4.450000e-01,1.822350e-16,7.531506e+00,0.000000e+00,4.661047e-01,0.000000e+00,1.822350e-16,4.450000e-01,7.997611e+00,1.391040e+00
4.500000e-01,3.253279e-16,7.789992e+00,0.000000e+00,4.774640e-01,0.000000e+00,3.253279e-16,4.500000e-01,8.267456e+00,1.360757e+00
4.550000e-01,5.753442e-16,8.050955e+00,0.000000e+00,4.891472e-01,0.000000e+00,5.753442e-16,4.550000e-01,8.540102e+00,1.331951e+00
4.600000e-01,1.008157e-15,8.313938e+00,0.000000e+00,5.011612e-01,0.000000e+00,1.008157e-15,4.600000e-01,8.815100e+00,1.304580e+00
4.650000e-01,1.750650e-15,8.578480e+00,0.000000e+00,5.135129e-01,0.000000e+00,1.750650e-15,4.650000e-01,9.091993e+00,1.278598e+00
4.700000e-01,3.013127e-15,8.844119e+00,0.000000e+00,5.262088e-01,0.000000e+00,3.013127e-15,4.700000e-01,9.370328e+00,1.253958e+00
4.750000e-01,5.141127e-15,9.110398e+00,0.000000e+00,5.392552e-01,0.000000e+00,5.141127e-15,4.750000e-01,9.649653e+00,1.230614e+00
4.800000e-01,8.697568e-15,9.376869e+00,0.000000e+00,5.526586e-01,0.000000e+00,8.697568e-15,4.800000e-01,9.929528e+00,1.208517e+00
4.850000e-01,1.459187e-14,9.643098e+00,0.000000e+00,5.664250e-01,0.000000e+00,1.459187e-14,4.850000e-01,1.020952e+01,1.187617e+00
4.900000e-01,2.428135e-14,9.908665e+00,0.000000e+00,5.805608e-01,0.000000e+00,2.428135e-14,4.900000e-01,1.048923e+01,1.167865e+00
4.950000e-01,4.008273e-14,1.017317e+01,0.000000e+00,5.950722e-01,0.000000e+00,4.008273e-14,4.950000e-01,1.076824e+01,1.149212e+00
5.000000e-01,6.565053e-14,1.043624e+01,0.000000e+00,6.099656e-01,0.000000e+00,6.565053e-14,5.000000e-01,1.104621e+01,1.131610e+00
5.050000e-01,1.067060e-13,1.069752e+01,0.000000e+00,6.252474e-01,0.000000e+00,1.067060e-13,5.050000e-01,1.132277e+01,1.115010e+00
5.100000e-01,1.721397e-13,1.095669e+01,0.000000e+00,6.409244e-01,0.000000e+00,1.721397e-13,5.100000e-01,1.159762e+01,1.099364e+00
5.150000e-01,2.756682e-13,1.121345e+01,0.000000e+00,6.570037e-01,0.000000e+00,2.756682e-13,5.150000e-01,1.187045e+01,1.084626e+00
5.200000e-01,4.383048e-13,1.146752e+01,0.000000e+00,6.734926e-01,0.000000e+00,4.383048e-13,5.200000e-01,1.214101e+01,1.070751e+00
5.250000e-01,6.920209e-13,1.171867e+01,0.000000e+00,6.903990e-01,0.000000e+00,6.920209e-13,5.250000e-01,1.240907e+01,1.057694e+00
5.300000e-01,1.085136e-12,1.196668e+01,0.000000e+00,7.077311e-01,0.000000e+00,1.085136e-12,5.300000e-01,1.267441e+01,1.045413e+00
5.350000e-01,1.690202e-12,1.221137e+01,0.000000e+00,7.254976e-01,0.000000e+00,1.690202e-12,5.350000e-01,1.293687e+01,1.033867e+00
5.400000e-01,2.615461e-12,1.245258e+01,0.000000e+00,7.437080e-01,0.000000e+00,2.615461e-12,5.400000e-01,1.319629e+01,1.023015e+00
5.450000e-01,4.021409e-12,1.269018e+01,0.000000e+00,7.623722e-01,0.000000e+00,4.021409e-12,5.450000e-01,1.345255e+01,1.012819e+00
5.500000e-01,6.144579e-12,1.292405e+01,0.000000e+00,7.815009e-01,0.000000e+00,6.144579e-12,5.500000e-01,1.370555e+01,1.003243e+00
5.550000e-01,9.331510e-12,1.315412e+01,0.000000e+00,8.011054e-01,0.000000e+00,9.331510e-12,5.550000e-01,1.395522e+01,9.942515e-01
5.600000e-01,1.408699e-11,1.338031e+01,0.000000e+00,8.211980e-01,0.000000e+00,1.408699e-11,5.600000e-01,1.420151e+01,9.858107e-01
5.650000e-01,2.114222e-11,1.360259e+01,0.000000e+00,8.417915e-01,0.000000e+00,2.114222e-11,5.650000e-01,1.444439e+01,9.778886e-01
5.700000e-01,3.155051e-11,1.382094e+01,0.000000e+00,8.628999e-01,0.000000e+00,3.155051e-11,5.700000e-01,1.468384e+01,9.704549e-01
5.750000e-01,4.682115e-11,1.403533e+01,0.000000e+00,8.845379e-01,0.000000e+00,4.682115e-11,5.750000e-01,1.491987e+01,9.634804e-01
5.800000e-01,6.910544e-11,1.424578e+01,0.000000e+00,9.067212e-01,0.000000e+00,6.910544e-11,5.800000e-01,1.515250e+01,9.569375e-01
5.850000e-01,1.014542e-10,1.445231e+01,0.000000e+00,9.294666e-01,0.000000e+00,1.014542e-10,5.850000e-01,1.538178e+01,9.508002e-01
5.900000e-01,1.481725e-10,1.465495e+01,0.000000e+00,9.527919e-01,0.000000e+00,1.481725e-10,5.900000e-01,1.560774e+01,9.450436e-01
5.950000e-01,2.153053e-10,1.485374e+01,0.000000e+00,9.767160e-01,0.000000e+00,2.153053e-10,5.950000e-01,1.583046e+01,9.396442e-01
6.000000e-01,3.113007e-10,1.504874e+01,0.000000e+00,1.001259e+00,0.000000e+00,3.113007e-10,6.000000e-01,1.605000e+01,9.345797e-01
6.050000e-01,4.479101e-10,1.523999e+01,0.000000e+00,1.026442e+00,0.000000e+00,4.479101e-10,6.050000e-01,1.626643e+01,9.298289e-01
6.100000e-01,6.414060e-10,1.542757e+01,0.000000e+00,1.052288e+00,0.000000e+00,6.414060e-10,6.100000e-01,1.647986e+01,9.253720e-01
6.150000e-01,9.142198e-10,1.561155e+01,0.000000e+00,1.078821e+00,0.000000e+00,9.142198e-10,6.150000e-01,1.669037e+01,9.211899e-01
6.200000e-01,1.297139e-09,1.579200e+01,0.000000e+00,1.106065e+00,0.000000e+00,1.297139e-09,6.200000e-01,1.689807e+01,9.172648e-01
6.250000e-01,1.832240e-09,1.596900e+01,0.000000e+00,1.134049e+00,0.000000e+00,1.832240e-09,6.250000e-01,1.710305e+01,9.135796e-01
6.300000e-01,2.576786e-09,1.614264e+01,0.000000e+00,1.162801e+00,0.000000e+00,2.576786e-09,6.300000e-01,1.730544e+01,9.101183e-01
6.350000e-01,3.608384e-09,1.631300e+01,0.000000e+00,1.192351e+00,0.000000e+00,3.608384e-09,6.350000e-01,1.750535e+01,9.068656e-01
6.400000e-01,5.031801e-09,1.648016e+01,0.000000e+00,1.222730e+00,0.000000e+00,5.031801e-09,6.400000e-01,1.770290e+01,9.038070e-01
6.450000e-01,6.987897e-09,1.664422e+01,0.000000e+00,1.253974e+00,0.000000e+00,6.987897e-09,6.450000e-01,1.789820e+01,9.009287e-01
6.500000e-01,9.665332e-09,1.680527e+01,0.000000e+00,1.286118e+00,0.000000e+00,9.665332e-09,6.500000e-01,1.809139e+01,8.982176e-01
6.550000e-01,1.331582e-08,1.696338e+01,0.000000e+00,1.319200e+00,0.000000e+00,1.331582e-08,6.550000e-01,1.828258e+01,8.956612e-01
6.600000e-01,1.827396e-08,1.711866e+01,0.000000e+00,1.353261e+00,0.000000e+00,1.827396e-08,6.600000e-01,1.847192e+01,8.932476e-01
6.650000e-01,2.498286e-08,1.727119e+01,0.000000e+00,1.388344e+00,0.000000e+00,2.498286e-08,6.650000e-01,1.865954e+01,8.909654e-01
6.700000e-01,3.402723e-08,1.742106e+01,0.000000e+00,1.424495e+00,0.000000e+00,3.402723e-08,6.700000e-01,1.884556e+01,8.888036e-01
6.750000e-01,4.617586e-08,1.756836e+01,0.000000e+00,1.461763e+00,0.000000e+00,4.617586e-08,6.750000e-01,1.903012e+01,8.867519e-01
6.800000e-01,6.243607e-08,1.771318e+01,0.000000e+00,1.500198e+00,0.000000e+00,6.243607e-08,6.800000e-01,1.921338e+01,8.848002e-01
6.850000e-01,8.412307e-08,1.785560e+01,0.000000e+00,1.539857e+00,0.000000e+00,8.412307e-08,6.849999e-01,1.939546e+01,8.829386e-01
6.900000e-01,1.129482e-07,1.799571e+01,0.000000e+00,1.580798e+00,0.000000e+00,1.129482e-07,6.899999e-01,1.957651e+01,8.811579e-01
6.950000e-01,1.511310e-07,1.813360e+01,0.000000e+00,1.623083e+00,0.000000e+00,1.511310e-07,6.949999e-01,1.975669e+01,8.794489e-01
7.000000e-01,2.015400e-07,1.826936e+01,0.000000e+00,1.666780e+00,0.000000e+00,2.015400e-07,6.999999e-01,1.993614e+01,8.778028e-01
7.050000e-01,2.678709e-07,1.840306e+01,0.000000e+00,1.711958e+00,0.000000e+00,2.678709e-07,7.049998e-01,2.011502e+01,8.762108e-01
7.100000e-01,3.548691e-07,1.853479e+01,0.000000e+00,1.758695e+00,0.000000e+00,3.548691e-07,7.099997e-01,2.029349e+01,8.746646e-01
7.150000e-01,4.686085e-07,1.866464e+01,0.000000e+00,1.807071e+00,0.000000e+00,4.686085e-07,7.149997e-01,2.047171e+01,8.731557e-01
7.200000e-01,6.168385e-07,1.879269e+01,0.000000e+00,1.857174e+00,0.000000e+00,6.168385e-07,7.199996e-01,2.064986e+01,8.716760e-01
7.250000e-01,8.094149e-07,1.891902e+01,0.000000e+00,1.909096e+00,0.000000e+00,8.094149e-07,7.249994e-01,2.082811e+01,8.702174e-01
7.300000e-01,1.058833e-06,1.904371e+01,0.000000e+00,1.962938e+00,0.000000e+00,1.058833e-06,7.299992e-01,2.100665e+01,8.687717e-01
7.350000e-01,1.380885e-06,1.916685e+01,0.000000e+00,2.018806e+00,0.000000e+00,1.380885e-06,7.349990e-01,2.118566e+01,8.673309e-01
7.400000e-01,1.795468e-06,1.928852e+01,0.000000e+00,2.076816e+00,0.000000e+00,1.795468e-06,7.399987e-01,2.136534e+01,8.658870e-01
7.450000e-01,2.327573e-06,1.940881e+01,0.000000e+00,2.137089e+00,0.000000e+00,2.327573e-06,7.449983e-01,2.154590e+01,8.644318e-01
